170 1 4.663442440624972 2.7481972174840656 5.021220363218541 -1 -1 0
66 1 2.4631633223666993 0.7891854646504188 2.3076373515387623 -1 0 0
164 1 1.3268222051064036 2.7461601290528526 5.041376990398736 0 -1 0
68 1 3.5506805289553776 0.815713229351737 2.328041896573115 -1 0 0
162 1 0.2505593937376278 2.6957188042625484 5.017029241419503 0 -1 0
70 1 4.670911961251557 0.806849802239097 2.306849153593022 -1 0 0
71 1 5.232930697541667 1.7396847990879807 2.3080306867507536 -1 0 0
73 1 0.8245251355132012 1.788162225521959 2.2868290514416447 0 0 0
75 1 1.906992918654385 1.7857262506735916 2.295085313853819 0 0 0
77 1 2.999948266289033 1.7350533090211642 2.3194622948048957 -1 0 0
79 1 4.126137969060911 1.760612516382458 2.3198772537330337 -1 0 0
91 1 0.2347608616989221 0.18314433192009122 3.2099647897553796 0 0 0
92 1 5.224982409825193 1.1216833927823726 3.190414813665152 -1 0 0
93 1 1.379166778418663 0.18088509355086868 3.2136242872891856 0 0 0
94 1 0.8271161265010947 1.1299486618461125 3.209706217834977 0 0 0
95 1 2.46444635685807 0.14180570101520928 3.231957849558754 -1 0 0
96 1 1.924226612620744 1.0920494658775424 3.229640988243356 0 0 0
97 1 3.5646333720868566 0.20614193593008576 3.2295138993805086 -1 0 0
98 1 3.0025055544168993 1.1180996539669397 3.204943234564409 -1 0 0
99 1 4.66299745993358 0.1541505177716978 3.2099166606131466 -1 0 0
100 1 4.103761022692356 1.1813128272905813 3.2147567644042203 -1 0 0
101 1 0.2750718540657385 2.1022278083751904 3.2296484873444564 0 0 0
103 1 1.3780887503836596 2.0710958004409568 3.2212516601589924 0 0 0
105 1 2.46469903220034 2.064574882721779 3.2035479507747286 -1 0 0
107 1 3.5534554580321855 2.0784192234366987 3.245484865566546 -1 0 0
109 1 4.642790137326887 2.1050436269627406 3.22476636469194 -1 0 0
121 1 5.229641063713329 0.5113124547379634 4.097720547512726 -1 0 0
122 1 0.26880536231995245 1.4598617150983133 4.112481970473886 0 0 0
123 1 0.8049013318216717 0.4951691973407799 4.134081841985368 0 0 0
124 1 1.3596277968701747 1.449642333515131 4.071538015355133 0 0 0
125 1 1.923675371320948 0.48424783854970616 4.149800109692021 0 0 0
126 1 2.4667702649887415 1.4981469185040186 4.135238556582681 -1 0 0
127 1 3.029199863360549 0.48862698505408086 4.117728392292446 -1 0 0
128 1 3.555597942015501 1.4380901072880108 4.133126622792483 -1 0 0
129 1 4.1462456400136976 0.4915310362195456 4.104718539722413 -1 0 0
130 1 4.682073670568632 1.4654234272598294 4.162560412686967 -1 0 0
45 1 1.8766186744412716 2.3726937286887337 1.3507672741205876 0 0 0
169 1 4.078250290653477 1.7697197826698496 5.040972771004397 -1 0 0
163 1 0.8221117407693228 1.7675231109054164 4.992741032744457 0 0 0
167 1 2.9540641488091377 1.803482689119143 5.051474621114918 -1 0 0
165 1 1.9164516220668515 1.8176207158903994 5.036505225450262 0 0 0
168 1 3.5462522074503786 2.7070149820359983 5.063429608293619 -1 -1 0
152 1 0.2160078603318082 0.8234793375962559 4.987603828458272 0 0 0
166 1 2.4466700014968903 2.7346905356049507 5.013916697862554 -1 -1 0
154 1 1.3504624568279793 0.8426191000423392 5.0302743180027205 0 0 0
131 1 5.226207176306563 2.401843586394843 4.118768426838379 -1 0 0
156 1 2.466600178313754 0.7990128746557026 5.018940254331279 -1 0 0
137 1 3.02040404763618 2.4328442225846585 4.127950765611928 -1 0 0
158 1 3.5580332930239127 0.7903007192458001 4.995865253112677 -1 0 0
133 1 0.8407765656919235 2.3798783805849477 4.119028687835513 0 0 0
160 1 4.673609432893664 0.8534380399199712 5.015022667958177 -1 0 0
41 1 5.240701690501385 2.3898005769798383 1.3620022549397481 -1 0 0
135 1 1.8936295864805954 2.4031504498115592 4.121357251125095 0 0 0
72 1 0.25351611654916295 2.6920045445487832 2.3040278653792123 0 -1 0
78 1 3.5365132346801094 2.677040706017946 2.3467342970530405 -1 -1 0
80 1 4.690679472739325 2.7013421380307476 2.33370346437099 -1 -1 0
190 1 4.1215951741848365 1.159711344244785 5.921400446501288 -1 0 0
184 1 0.7509032212961441 1.1708258143614703 5.902480096557759 0 0 0
189 1 4.703349910713027 0.17558937696731577 5.89795510708008 -1 0 0
191 1 0.25182390240625824 2.105490925508976 5.938948654690049 0 0 0
187 1 3.588862168546575 0.2269445992099049 5.923376056876052 -1 0 0
186 1 1.8769144218915483 1.1631940634143878 5.8945252061547375 0 0 0
195 1 2.463634087451448 2.152014380831602 5.9493673031376995 -1 0 0
193 1 1.3716307000666272 2.1363734069321625 5.966623011165098 0 0 0
197 1 3.543196924768747 2.0782411658553133 5.9403462269775 -1 0 0
182 1 5.207386392292487 1.142961525668343 5.906107128141996 -1 0 0
188 1 2.995141686502898 1.1540953868731525 5.935754966531754 -1 0 0
183 1 1.3180810622039276 0.21295588505383706 5.885298911060146 0 0 0
199 1 4.699657007202516 2.0754061187251263 5.945373905338638 -1 0 0
181 1 0.2602545909876854 0.19930330940910482 5.910636062940424 0 0 0
185 1 2.452134862175242 0.22311508516582595 5.92207103090603 -1 0 0
258 1 3.581207919005691 2.6858337717469727 7.7453586592348245 -1 -1 0
373 1 1.366910865503335 2.0780062354405104 11.249722591981188 0 0 0
256 1 2.479503264048188 2.697205557279784 7.7437303334827945 -1 -1 0
377 1 3.5651655665284587 2.053211602782323 11.273859340396884 -1 0 0
254 1 1.3344356186514499 2.7276821178043695 7.70489473703801 0 -1 0
379 1 4.664903220016266 2.0521684288206776 11.316824421799085 -1 0 0
252 1 0.2231662736067641 2.7193547578887234 7.750894465260662 0 -1 0
375 1 2.432096473868647 2.069735000513401 11.258259415968325 -1 0 0
260 1 4.654097516495535 2.7239257459078234 7.722109637226346 -1 -1 0
340 1 4.658097389068665 0.7883609201701165 10.427944015213809 -1 0 0
223 1 0.7835163522430432 2.418761209396086 6.830476438580271 0 0 0
338 1 3.5362161642472927 0.7507804248248007 10.384350776117351 -1 0 0
229 1 4.114003079185074 2.396217907485835 6.82684121616028 -1 0 0
336 1 2.4985769094877783 0.7692391095664004 10.375932429521946 -1 0 0
225 1 1.916279831665488 2.41792397709315 6.836730958072529 0 0 0
211 1 5.227803341434179 0.5125935538976644 6.793575340974922 -1 0 0
212 1 0.25009631819904093 1.4523059699203915 6.780506212772029 0 0 0
213 1 0.8076534749836363 0.5329575894668217 6.8146260064702915 0 0 0
214 1 1.365458378309572 1.4598720915912422 6.8322956050507635 0 0 0
215 1 1.899261286326461 0.5126372231193629 6.8045671647526325 0 0 0
216 1 2.486771314402024 1.4948423251726848 6.826367758351038 -1 0 0
217 1 3.050014705571136 0.5257931121993296 6.835055876712038 -1 0 0
218 1 3.5842091262685507 1.4440222064575572 6.836788601525965 -1 0 0
219 1 4.139032675278574 0.5079252895472758 6.782633912381084 -1 0 0
220 1 4.694460948794986 1.4433893728314005 6.844623831715429 -1 0 0
349 1 4.107660820930117 1.7231010019827548 10.382505205308535 -1 0 0
347 1 3.016517124507645 1.7231772542561963 10.36548727980039 -1 0 0
343 1 0.8563864552424163 1.7630995452388574 10.366151964365878 0 0 0
341 1 5.202662331560566 1.7283310544141486 10.385919888105434 -1 0 0
345 1 1.9459483041545143 1.7368947906595227 10.385926364908492 0 0 0
346 1 2.4744648352572587 2.6434543519340075 10.411237891471693 -1 -1 0
242 1 0.2625685336712862 0.8194120717168573 7.718643733190755 0 0 0
344 1 1.3861791845451432 2.7244290643993825 10.37961196530555 0 -1 0
244 1 1.391712032826255 0.7937415722306276 7.695520070628043 0 0 0
350 1 4.655631140668435 2.65169886305824 10.364404425885926 -1 -1 0
246 1 2.450075518941835 0.832705762144082 7.667106704874285 -1 0 0
348 1 3.5585362729403758 2.713710291467697 10.352406161261056 -1 -1 0
248 1 3.6094307001615125 0.8070349747245097 7.700732599890658 -1 0 0
342 1 0.28225846419024314 2.7080725826271075 10.36084594600439 0 -1 0
250 1 4.658411424153663 0.7810855157125732 7.695244793769766 -1 0 0
251 1 5.223502529149493 1.777400330652037 7.696641443407134 -1 0 0
253 1 0.8035889570654919 1.7943120848387342 7.7327036263847635 0 0 0
255 1 1.9178353285520475 1.7750692052819104 7.710002973015748 0 0 0
257 1 3.0123774992546943 1.7255926545919071 7.7234967116681545 -1 0 0
259 1 4.129147956473955 1.7487017885431422 7.7462497140968285 -1 0 0
271 1 0.24154358836005482 0.15876887741250573 8.623570486622059 0 0 0
272 1 5.217155236607884 1.1335582088325655 8.585184318139444 -1 0 0
273 1 1.3509414618086477 0.20692509820890945 8.62893263524825 0 0 0
274 1 0.7857690359582591 1.1334109281266436 8.602463876941124 0 0 0
275 1 2.4716533246273853 0.19616151033124196 8.589764490889069 -1 0 0
276 1 1.892478518142218 1.1559409955091915 8.58356848685642 0 0 0
277 1 3.6121740924628627 0.12519989044415614 8.622390622892542 -1 0 0
278 1 3.0542728414761218 1.093721503009068 8.589461703844936 -1 0 0
279 1 4.684367372807658 0.17221347506068294 8.572731141159332 -1 0 0
280 1 4.141119246719251 1.0927029340184427 8.573270422915673 -1 0 0
281 1 0.2600782946628063 2.0943214842433893 8.612097833311136 0 0 0
283 1 1.3729389140469197 2.099349373791962 8.61857256294604 0 0 0
285 1 2.4753320467839983 2.065257054723812 8.584143714137584 -1 0 0
287 1 3.5615798284991964 2.031674699623472 8.593176921112308 -1 0 0
289 1 4.677346245219047 2.0704261208606165 8.61557016485794 -1 0 0
301 1 5.214457209486344 0.4942077013006317 9.534927172109741 -1 0 0
302 1 0.25646477679168417 1.4750469161248356 9.507340296349945 0 0 0
303 1 0.781436087376772 0.4996061762866485 9.5205462753964 0 0 0
304 1 1.3823398244932161 1.4506076852814016 9.488022434683307 0 0 0
305 1 1.926193492662076 0.49614832869205916 9.473833982263027 0 0 0
306 1 2.484845980396056 1.4267951716166036 9.496921927986344 -1 0 0
307 1 2.980658262403633 0.47286504000702523 9.492267162200605 -1 0 0
308 1 3.612940427797866 1.3835816342058895 9.471134115433467 -1 0 0
309 1 4.153224712075132 0.47373906913320646 9.487309980095203 -1 0 0
310 1 4.691324220402463 1.4386014794891149 9.500971747303867 -1 0 0
311 1 5.241843137050871 2.4001023483736854 9.517167396233281 -1 0 0
313 1 0.8165003069389178 2.432018598886837 9.50019125190341 0 0 0
315 1 1.951444345337007 2.386358464637515 9.497794390701353 0 0 0
317 1 3.053727216701098 2.358223490867064 9.493718417270035 -1 0 0
319 1 4.140155162396205 2.380188811955483 9.46465460580374 -1 0 0
227 1 3.001938071374971 2.442286870809059 6.848471577615651 -1 0 0
332 1 0.2941805558015313 0.8282476349018592 10.366731675764495 0 0 0
221 1 5.219916069889286 2.4539609177947805 6.853357525883646 -1 0 0
334 1 1.381810653581828 0.8269024415930547 10.38270835848063 0 0 0
361 1 0.2701141359759453 0.16873913511718816 11.241562462156386 0 0 0
362 1 5.1996537576860895 1.1098628600716072 11.295135285388946 -1 0 0
363 1 1.360758618782318 0.1930984052663532 11.242790260629828 0 0 0
364 1 0.8068935537901715 1.1445271679619933 11.278435464213636 0 0 0
365 1 2.442374016811875 0.1621025064755656 11.295525800137153 -1 0 0
366 1 1.8790584872552754 1.109226545465446 11.28401641223661 0 0 0
367 1 3.5707926641229153 0.14757623525579378 11.297717453418091 -1 0 0
368 1 2.9781568095767885 1.113331741260882 11.262627501553894 -1 0 0
369 1 4.667696843894186 0.1636510514198848 11.302668687530101 -1 0 0
370 1 4.115241942300523 1.111687910356361 11.288698493568683 -1 0 0
371 1 0.23607983429922585 2.03145872818128 11.238062047361742 0 0 0
399 1 4.12870825471603 0.48515095863894075 12.200044034923287 -1 0 0
401 1 5.241448439893146 2.3631227729035325 12.171793782688052 -1 0 0
391 1 5.249843409023101 0.48987404131000917 12.170844676144387 -1 0 0
409 1 4.103980750011506 2.3341542682972007 12.159672108250996 -1 0 0
407 1 2.9961690341369844 2.3345367144339217 12.149180065033661 -1 0 0
394 1 1.3623448138467222 1.432837962190374 12.152469485226215 0 0 0
397 1 2.987049347587257 0.4860205646027885 12.184452629794214 -1 0 0
405 1 1.901980572207974 2.389006571877568 12.149625197772817 0 0 0
398 1 3.5575705861124587 1.4308756163008682 12.167390394563677 -1 0 0
393 1 0.8115938624501099 0.49510507871237863 12.174731683594118 0 0 0
400 1 4.690763646742945 1.4090800685262832 12.219892859479627 -1 0 0
396 1 2.4279810998261238 1.4056856702719196 12.153275686478072 -1 0 0
403 1 0.799901528175076 2.3559846319452125 12.123716224814803 0 0 0
392 1 0.268780661182462 1.4398361042166132 12.157908555558556 0 0 0
395 1 1.8713111803579296 0.4946368595046408 12.179396655447844 0 0 0
432 1 0.2774158897004029 2.6750972415728866 13.053987044403 0 -1 0
434 1 1.372120661382733 2.690659475614847 13.054027117908678 0 -1 0
440 1 4.652238763007859 2.657755186626214 13.056917851895026 -1 -1 0
438 1 3.5807229636664224 2.6648879290643235 13.05332312544066 -1 -1 0
526 2 2.4687539820933626 2.730652766740572 15.726054513601577 -1 -1 0
528 2 3.6028666326823617 2.7289569976599517 15.802917616906251 -1 -1 0
527 2 3.001434497843158 1.7413823099529109 15.795032718688105 -1 0 0
518 2 3.558799791720129 0.7994366016789467 15.804581682357748 -1 0 0
520 2 4.628813771891536 0.8058969752656605 15.798298183800078 -1 0 0
516 2 2.426989312243667 0.809993801021024 15.822062017710495 -1 0 0
524 2 1.379079044221942 2.7311619242450242 15.76908896561816 0 -1 0
514 2 1.3359209348168286 0.8049785220143613 15.747281307290857 0 0 0
530 2 4.694494513229234 2.7082211183607683 15.755704954197075 -1 -1 0
512 2 0.21892934298075448 0.773694988480402 15.767239672729955 0 0 0
529 2 4.144359400973449 1.7925335172287031 15.736723571511593 -1 0 0
487 1 3.0006430630011134 0.4899013253241878 14.875586964282903 -1 0 0
499 1 4.122332073421844 2.404528653032018 14.845782767591531 -1 0 0
497 1 3.0261831005607145 2.3562295551696497 14.876986916524377 -1 0 0
486 1 2.43736527888301 1.4128150833150788 14.860451997810742 -1 0 0
485 1 1.8951889301954525 0.5014672900535219 14.843527022089983 0 0 0
495 1 1.8710684039366017 2.4159248409022176 14.863392914771119 0 0 0
493 1 0.7872350045668194 2.40900127127848 14.841059738725908 0 0 0
484 1 1.3391492334317903 1.4554303024255875 14.899407738485237 0 0 0
491 1 5.257285106852446 2.373961846550883 14.839495301924273 -1 0 0
483 1 0.8329109413057506 0.47337284887180126 14.851873326060478 0 0 0
482 1 0.25918573873452927 1.4201990502357935 14.848937648884604 0 0 0
490 1 4.659769538335924 1.425021167511738 14.86461924498018 -1 0 0
489 1 4.139667566494326 0.4675945946508699 14.854126402405276 -1 0 0
488 1 3.5593988246172175 1.436259081103282 14.855548283235585 -1 0 0
481 1 5.184705428852053 0.5008488936150913 14.916772355511865 -1 0 0
436 1 2.4372188019150154 2.6818182291217885 13.049952387170803 -1 -1 0
422 1 0.27311503744449556 0.7880848104906193 13.062718447478348 0 0 0
522 2 0.2310988767202624 2.752506621390948 15.769158713951754 0 -1 0
424 1 1.373291499906567 0.8294604111353603 13.055609181106622 0 0 0
525 2 1.8820877287282927 1.7634452090960102 15.804804744190164 0 0 0
426 1 2.4624845009500196 0.7756362757057923 13.068416273065743 -1 0 0
523 2 0.7833122835285936 1.7780002335798188 15.825503550656084 0 0 0
428 1 3.552953229739721 0.7871796766210447 13.067469787071172 -1 0 0
521 2 5.2487864850346915 1.7768677607158119 15.732280123137832 -1 0 0
430 1 4.675983896809538 0.7824109462655258 13.042311917764081 -1 0 0
431 1 5.209642302539874 1.7235555794243154 13.098908430153621 -1 0 0
433 1 0.8121717551983172 1.740925000109225 13.05633894340488 0 0 0
435 1 1.9069790339949377 1.7643501415297447 13.027847434040925 0 0 0
437 1 2.984496192831251 1.7238929052510343 13.065247919719111 -1 0 0
439 1 4.073520084598551 1.6958836816887612 13.074348956186958 -1 0 0
451 1 0.25597503926859216 0.14641833659087383 13.958590524694761 0 0 0
452 1 5.212547319921253 1.0815916974321407 13.986772754563628 -1 0 0
453 1 1.3701658563098347 0.13602742316131042 13.95767198891358 0 0 0
454 1 0.8411308071525989 1.0889448174472924 13.9599825421619 0 0 0
455 1 2.4866279792065393 0.17810507121034497 13.953005010326454 -1 0 0
456 1 1.9248393605127454 1.13940635868043 13.97055347223322 0 0 0
457 1 3.605348239177976 0.15176366047683976 13.972914335933465 -1 0 0
458 1 3.0261006491886278 1.0881202821336164 13.97547855495538 -1 0 0
459 1 4.682055108761904 0.1590346447764028 13.931109985848122 -1 0 0
460 1 4.118876466914707 1.1094959188331364 13.969218259057858 -1 0 0
461 1 0.24248040946888938 1.9840352589088162 13.94283368879246 0 0 0
463 1 1.3552659563605922 2.0584396269173237 13.962090016463923 0 0 0
465 1 2.4302355827783284 2.086623190128918 13.983895404431097 -1 0 0
467 1 3.555498853977406 2.0201316271594747 13.989493183653051 -1 0 0
469 1 4.63489193477169 2.061994965429684 13.969442462710798 -1 0 0
12 2 5.224690994104848 3.045242558168731 0.4784496635160159 -1 -1 0
14 2 0.8234203972967282 3.0264095668387965 0.4406951028050172 0 -1 0
16 2 1.9218307700395325 3.0247726526196717 0.44549012295595314 0 -1 0
18 2 3.0359602817113864 3.0226342523582352 0.5254847555613553 -1 -1 0
20 2 4.124731812412553 3.041789615840715 0.4716828933315832 -1 -1 0
21 2 0.25481897789331404 4.009862241789839 0.4839661712140739 0 -1 0
22 2 5.20880951001849 4.930174541953242 0.4826422512287769 -1 -1 0
23 2 1.365021832287574 3.9734709470256524 0.4733641099254182 0 -1 0
24 2 0.8105415794981576 4.947267579090883 0.4807739919113148 0 -1 0
25 2 2.4747125654442543 3.9662134508167353 0.42074954424769984 -1 -1 0
26 2 1.923594288753516 4.909351724577084 0.4663844424149142 0 -1 0
27 2 3.560975042882162 3.9817637580004783 0.47905872575639363 -1 -1 0
28 2 3.0022991670646144 4.953463404170534 0.46345799789208386 -1 -1 0
29 2 4.684721498016436 4.004525348374417 0.47204392593474365 -1 -1 0
30 2 4.133756968729604 4.96229151021938 0.44788706825794494 -1 -1 0
42 1 0.2780745807139285 3.3226876647352968 1.408205777885263 0 -1 0
44 1 1.3592942772664418 3.3273733034369983 1.3777530076211613 0 -1 0
46 1 2.440266051310701 3.2945452604539316 1.4110015377380807 -1 -1 0
48 1 3.5718481192094864 3.315297250230634 1.4665206632042476 -1 -1 0
50 1 4.677104493798029 3.347998059113608 1.395850432159989 -1 -1 0
51 1 5.238878320103308 4.251129347699345 1.3945028438064706 -1 -1 0
58 1 3.5520094403816143 5.260988357234571 1.3807739220716888 -1 -1 0
53 1 0.8174637362777172 4.292178512864932 1.449460600727043 0 -1 0
142 1 0.26527027780789614 5.272925587089944 4.106907523365103 0 -1 0
55 1 1.908097400368809 4.282926581080229 1.4450621287896483 0 -1 0
56 1 2.4651458391135814 5.230550387592989 1.3798439743310824 -1 -1 0
57 1 3.0012946351486987 4.280775258521569 1.387149143306806 -1 -1 0
175 1 1.937524130312949 3.6913822785505013 5.060615550056731 0 -1 0
59 1 4.1142705416510665 4.273454149311505 1.3642407393969616 -1 -1 0
60 1 4.669012410409097 5.225583115741998 1.384324423644711 -1 -1 0
151 1 5.176804941039916 5.59981950222109 4.981536540050707 -1 -1 0
155 1 1.9450632655948568 5.591565467947203 5.018179794158895 0 -1 0
153 1 0.7896905882892206 5.618028104801663 5.0033563375529475 0 -1 0
146 1 2.4780614587432157 5.287227924407007 4.129080651162697 -1 -1 0
159 1 4.106215826795393 5.597448168823551 5.004534527640785 -1 -1 0
81 1 5.21730242184415 3.7134073956850386 2.3274601139603406 -1 -1 0
82 1 0.24933741023573658 4.640259355082362 2.2867646535715824 0 -1 0
83 1 0.8189987116607742 3.65978356425343 2.32542264365886 0 -1 0
84 1 1.3748979593817123 4.655275969795782 2.340781622285101 0 -1 0
85 1 1.9105333909046918 3.670255501905881 2.3102963510459373 0 -1 0
86 1 2.4812232437199047 4.610064881179551 2.298755215475694 -1 -1 0
87 1 3.0122705772723006 3.6452351780525216 2.350177706507768 -1 -1 0
88 1 3.5455304028457646 4.609087583729346 2.295590300873284 -1 -1 0
89 1 4.077379016691563 3.6499919907125147 2.3533282490765455 -1 -1 0
90 1 4.641229481843566 4.595383890481073 2.302050035396788 -1 -1 0
102 1 5.21987993253982 3.065873675239436 3.2287264796578183 -1 -1 0
104 1 0.8064851706691494 3.0439365593594476 3.2418824786396874 0 -1 0
106 1 1.917392442329455 3.0296467478467184 3.226618487411832 0 -1 0
108 1 3.004601845320943 3.0429415624012965 3.225208947191587 -1 -1 0
110 1 4.1347260720377275 3.0382238067168092 3.277621667439907 -1 -1 0
111 1 0.2565265618541996 4.0023370391989985 3.2011845530088787 0 -1 0
112 1 5.228724765908065 4.9413881032671165 3.198919613822617 -1 -1 0
113 1 1.348866171760555 4.031000893970852 3.196138392299002 0 -1 0
114 1 0.7805051163889715 4.961308487504675 3.194279292185152 0 -1 0
115 1 2.4564086100777396 4.012961578414132 3.1912169309074496 -1 -1 0
116 1 1.9158264029788095 4.964676024717305 3.211101510719879 0 -1 0
117 1 3.5385900129835437 4.004137392750789 3.2575591387496114 -1 -1 0
118 1 3.0409881052165133 4.973013318816136 3.207562367712314 -1 -1 0
119 1 4.654108205501483 3.967346870780967 3.228628532830476 -1 -1 0
120 1 4.102956987137952 4.944356181068092 3.2029840253231847 -1 -1 0
132 1 0.27419567945808626 3.420386930136083 4.123818593372563 0 -1 0
134 1 1.3904774591669147 3.399589875411482 4.144890305320271 0 -1 0
136 1 2.490281859655089 3.3836763844111726 4.101133695305466 -1 -1 0
138 1 3.587100144891203 3.3463776443863504 4.163272274013102 -1 -1 0
140 1 4.662368728657756 3.359673030748056 4.161545710242865 -1 -1 0
141 1 5.254833402683208 4.34810676971491 4.146252593473774 -1 -1 0
176 1 2.4869012605519205 4.626456469913528 5.015992468967752 -1 -1 0
143 1 0.811044784215965 4.33798436207227 4.086300515503296 0 -1 0
180 1 4.641777831895071 4.604485696638937 5.0491211041526824 -1 -1 0
145 1 1.9014021035322 4.333561997596058 4.135181854396794 0 -1 0
179 1 4.093886960646885 3.720650201150557 5.064209605268407 -1 -1 0
147 1 3.0101759626857887 4.298027258609002 4.150445065394331 -1 -1 0
177 1 3.0291169358529575 3.6579302268481864 5.0287901450483945 -1 -1 0
149 1 4.151338342816503 4.320888068089816 4.138135395833596 -1 -1 0
178 1 3.562089453944355 4.641039860685744 5.02302929472185 -1 -1 0
148 1 3.5795467696484096 5.2577063662114485 4.102104816033337 -1 -1 0
54 1 1.342955822370569 5.236751957193033 1.4083252616839836 0 -1 0
144 1 1.3558891986035106 5.274548564056009 4.13061260589702 0 -1 0
150 1 4.698148032909308 5.262386574379187 4.120256324235448 -1 -1 0
157 1 3.0304063070370963 5.609469480322326 5.033683925272915 -1 -1 0
171 1 5.212318786284428 3.6803945577050268 5.057714952349619 -1 -1 0
172 1 0.2760389908874907 4.646909161021597 5.040080903040085 0 -1 0
173 1 0.8101778774308043 3.682368614595267 5.023497528264758 0 -1 0
174 1 1.4163250903061055 4.669220281322164 5.008164978457103 0 -1 0
52 1 0.24032386365307046 5.216201427459698 1.3959439218611942 0 -1 0
61 1 5.162428447850791 5.5578868937829675 2.2837985601309283 -1 -1 0
69 1 4.09946391091321 5.601768463742312 2.3047856858778935 -1 -1 0
63 1 0.7894529931968777 5.586616400500006 2.3436958125045457 0 -1 0
65 1 1.8966660654632566 5.585627095777635 2.3471782243051105 0 -1 0
67 1 3.0418550105186535 5.582071361763265 2.2952536840369064 -1 -1 0
198 1 3.024417002576156 3.091781473558697 5.922981048799669 -1 -1 0
207 1 3.563490498543636 4.05101254476056 5.923202053932177 -1 -1 0
194 1 0.8129157783219739 3.0577856550436313 5.926366075929003 0 -1 0
196 1 1.9283828880608893 3.0660994560297796 5.9047890959407 0 -1 0
204 1 0.8410147092435785 4.966808152907183 5.947422027648135 0 -1 0
203 1 1.348015328267297 4.020167215302239 5.896934959195875 0 -1 0
206 1 1.9604958850868506 4.979967812353814 5.926281906319783 0 -1 0
201 1 0.2519225696852958 4.032126415379461 5.924787497345675 0 -1 0
210 1 4.148448830850239 4.997125552047121 5.915225776258676 -1 -1 0
205 1 2.4793618595909335 4.013954342613061 5.902819747325942 -1 -1 0
200 1 4.106404911191002 3.0215830433907085 5.938641641817991 -1 -1 0
209 1 4.665261484318584 4.051853278374164 5.97917120647941 -1 -1 0
208 1 3.0350110246497564 4.951161843997906 5.947880268714932 -1 -1 0
202 1 5.2461265695918815 4.974343700843708 5.905180976924322 -1 -1 0
192 1 5.223114759348331 3.069538771862739 5.961266137511221 -1 -1 0
390 1 4.110482346072676 4.896311621815727 11.293420983196146 -1 -1 0
249 1 4.153709849532967 5.544719729752332 7.692449222897177 -1 -1 0
247 1 3.0432262521918187 5.603717432488838 7.713822196613115 -1 -1 0
245 1 1.9459888502865612 5.562027696825238 7.707919137826921 0 -1 0
232 1 0.2593569774707352 5.251847167401453 6.818630711287021 0 -1 0
356 1 2.405755796395334 4.592000247170534 10.382327756162331 -1 -1 0
