313 1 1.3761098029493415 2.6899763948667674 9.429445172002874 0 0 0
315 1 2.4471778154485526 2.6869456868131083 9.402063075464442 0 0 0
317 1 3.5679301692602357 2.6867773617968043 9.424520473691523 -1 0 0
319 1 4.680451755040483 2.664111406033724 9.413082586006302 -1 0 0
331 1 0.2111975911599946 0.062473698763373726 10.33502030225123 0 0 0
332 1 0.7898267880690925 1.0559292166105139 10.312525596290532 0 0 0
333 1 1.3466052079948443 0.13726501999878715 10.320001526506744 0 0 0
334 1 1.8895054778200575 1.0657257902084312 10.289018582762354 0 0 0
335 1 2.4381395370442758 0.09642147583586504 10.299827744489567 0 0 0
336 1 2.9771964982107417 1.0605334417642946 10.33275956146713 -1 0 0
337 1 3.5103181364769305 0.13067794218946469 10.327889765462002 -1 0 0
338 1 4.068673835200491 1.0747860157626172 10.309116462313865 -1 0 0
339 1 4.638928464560165 0.10569434433170653 10.314873874195243 -1 0 0
340 1 5.154706275881833 1.11495006384784 10.332397969544544 -1 0 0
225 1 2.533837341011631 2.734422767804709 6.734997001975545 0 0 0
229 1 4.757722932653209 2.717245318788331 6.747194815502286 -1 0 0
221 1 0.3401976687451351 2.736908877600029 6.775625990233626 0 0 0
223 1 1.4500183028904938 2.7469028850243964 6.7377455571163125 0 0 0
227 1 3.629919375815444 2.7475182782311673 6.744076602466449 -1 0 0
361 1 0.6358632911313549 0.41989320300312444 11.236244955577215 0 0 0
362 1 0.1489974749280135 1.3949837882809581 11.230355764437286 0 0 0
363 1 1.7920088662094666 0.41188880733036487 11.205879986393473 0 0 0
364 1 1.2899972323148645 1.3536380799439232 11.207283433292716 0 0 0
365 1 2.891238385819533 0.4333587728192718 11.231945682600243 -1 0 0
366 1 2.3572459767705594 1.3479089615189817 11.193316823066075 0 0 0
367 1 4.001091022160434 0.4192860964399414 11.19785204483693 -1 0 0
368 1 3.4805955328591467 1.3733572014676858 11.215503532795749 -1 0 0
369 1 5.100298017881281 0.4081163646713486 11.193801927424515 -1 0 0
370 1 4.540870223823876 1.3660343983491385 11.220078809390337 -1 0 0
371 1 0.7332468198641217 2.29195830964415 11.172087758495717 0 0 0
373 1 1.816494035062892 2.311502352139053 11.221429328764867 0 0 0
375 1 2.9299609354643197 2.293920807801047 11.219370878370357 -1 0 0
377 1 4.0115907103104735 2.345293875921409 11.267600793547402 -1 0 0
379 1 5.066264091515053 2.3103085345358907 11.228192438659487 -1 0 0
391 1 0.012423280915662189 0.7003098336670085 12.116476817825687 0 0 0
392 1 0.6426327272082238 1.6305318138284999 12.126173827529712 0 0 0
393 1 1.1636034362213636 0.6702298194562806 12.109018820324811 0 0 0
394 1 1.7219022984319803 1.6501795475598846 12.113448644746159 0 0 0
395 1 2.255457793064165 0.6987239408229527 12.113332656865703 0 0 0
396 1 2.8037332790766607 1.6481192553239747 12.11610838681279 -1 0 0
397 1 3.3855982039878656 0.6956452540751333 12.13211284715193 -1 0 0
398 1 3.9191932670732763 1.6494597962657378 12.154366043561403 -1 0 0
399 1 4.49169978082509 0.7185755671199325 12.136042170858518 -1 0 0
400 1 5.061166251894065 1.690412934756139 12.116861500324635 -1 0 0
401 1 0.13847665752755361 2.54634281761017 12.1176541079148 0 0 0
403 1 1.2003131011442412 2.5986177434513267 12.129374118232992 0 0 0
405 1 2.3218146111428832 2.6019193565238403 12.128882090300957 0 0 0
407 1 3.4062704424578008 2.57908710800439 12.158756524742026 -1 0 0
409 1 4.480673369635394 2.6159142857938056 12.137251054870536 -1 0 0
425 1 2.2433062041038245 0.03220402124344849 13.029135654787353 0 0 0
422 1 0.5285558401365499 0.9793860041988095 13.001667817176054 0 0 0
522 2 0.3960567363078821 2.8131576835464136 15.74788817685285 0 -1 0
424 1 1.663327981432639 0.9526716669327694 13.019311710005418 0 0 0
525 2 2.062010101820122 1.849003949503889 15.77378852631138 0 0 0
426 1 2.743585836960364 1.0084442470679587 13.01600140379492 -1 0 0
523 2 0.9667384690305981 1.854732226862324 15.744375589492893 0 0 0
428 1 3.8721070078067754 0.997417434478864 13.05962407468634 -1 0 0
521 2 5.377168276222168 1.806840972961367 15.771936293525593 -1 0 0
430 1 4.959705599765361 1.0142996849161254 13.071671628934613 -1 0 0
431 1 0.027012889014413587 1.9164900595520384 13.042336685866143 0 0 0
433 1 1.1032340215275882 1.898436629953844 13.056413072379017 0 0 0
435 1 2.2202140739007645 1.9676741065773646 13.02338595432531 0 0 0
437 1 3.3005426138568255 1.9129500692268004 13.065391373556281 -1 0 0
439 1 4.414395878037415 1.9396094306266234 13.038015052970533 -1 0 0
451 1 0.5100815790164457 0.3046932319128286 13.940310128399062 0 0 0
452 1 5.483623765814593 1.285021249986571 13.967528791949727 -1 0 0
453 1 1.6227783523094903 0.3104056034411946 13.940570801565492 0 0 0
454 1 1.0570489983005162 1.262629937209171 13.926723330195083 0 0 0
455 1 2.688210280262953 0.3178576114155468 13.939987145661696 -1 0 0
456 1 2.1399054936899216 1.2871822968706086 13.92883016058285 0 0 0
457 1 3.838401832295961 0.3162956815158956 13.940398891088808 -1 0 0
458 1 3.221438459011059 1.2731265705985908 13.950408617059319 -1 0 0
459 1 4.938028869704381 0.321043248347293 13.939161313378161 -1 0 0
460 1 4.377085945738387 1.2579488076662646 13.939917944219241 -1 0 0
461 1 0.4522684284502937 2.2379808737961513 13.935019878387504 0 0 0
463 1 1.5833620323069126 2.2041834646793492 13.943754775176568 0 0 0
465 1 2.7034829777213405 2.2293476314791647 13.982594483405176 -1 0 0
467 1 3.7884892911903574 2.2590200762444845 13.951513042842162 -1 0 0
469 1 4.9019732929834525 2.2019443816041586 13.896192699232854 -1 0 0
481 1 5.456168342971039 0.5962323515005135 14.832062003071828 -1 0 0
482 1 0.43788269450917494 1.5307198230731849 14.856204269156374 0 0 0
483 1 0.9889571496122134 0.5829722453547439 14.855681111140777 0 0 0
484 1 1.5626548971068044 1.5267443502129474 14.87529427626726 0 0 0
485 1 2.0635914117639707 0.6006966625212369 14.812084664021308 0 0 0
486 1 2.6498674424833566 1.5515391526000668 14.85034454782095 -1 0 0
487 1 3.189179043229986 0.5967992240807454 14.882190413088432 -1 0 0
488 1 3.7685908343497223 1.530647637650571 14.84646380583869 -1 0 0
489 1 4.310208547258755 0.6074154284159307 14.877803985741282 -1 0 0
490 1 4.868356699800102 1.549919132245173 14.831923435452907 -1 0 0
491 1 5.415452944204599 2.4858823171130404 14.848149751582547 -1 0 0
493 1 0.994834281580129 2.458680297430246 14.833786423941826 0 0 0
495 1 2.089110339511065 2.524505305314894 14.863767510319557 0 0 0
497 1 3.1741654959632153 2.5290129444378517 14.871927000690272 -1 0 0
499 1 4.3023816286588294 2.4763938600179265 14.846290080444085 -1 0 0
529 2 4.2667574359776985 1.8098221808288861 15.753621517314631 -1 0 0
512 2 0.3932038174322143 0.844751506540698 15.743942471328635 0 0 0
530 2 4.857323140670563 2.7985844771974238 15.745204662359264 -1 -1 0
514 2 1.515275697271833 0.8701448326781791 15.71548775781077 0 0 0
524 2 1.478412190033947 2.8158154868384613 15.775799140347242 0 -1 0
516 2 2.60317531540554 0.8959050687568274 15.734059818921743 -1 0 0
520 2 4.816003921223214 0.8587809783353787 15.763825763815653 -1 0 0
518 2 3.685804977269892 0.869242758325017 15.753630114922382 -1 0 0
527 2 3.1170558624306857 1.815748912148164 15.75059905443055 -1 0 0
528 2 3.707750437248114 2.770050585312798 15.762695133381975 -1 -1 0
526 2 2.593204669696696 2.7773185156544864 15.759908321759834 -1 -1 0
427 1 3.3546796346484866 0.022871610049960554 13.03065087108578 -1 0 0
429 1 4.44117982070626 0.030103366216838037 13.06091340937409 -1 0 0
423 1 1.1137136833334962 0.009051586260429784 13.02089691771594 0 0 0
440 1 4.978949193313134 2.861763766554312 13.018986282843194 -1 -1 0
12 2 5.295432908162838 3.0555267767632084 0.44897702761112723 -1 -1 0
14 2 0.8742259047378002 3.0287742157099715 0.45279684417776156 0 -1 0
16 2 1.9997204576703482 3.055422653712179 0.43572162541707904 0 -1 0
18 2 3.086666560398527 3.049583669911701 0.4682501439985022 -1 -1 0
20 2 4.164918911204416 3.058555153463551 0.4675715818731655 -1 -1 0
21 2 0.31345616957898953 4.002018131523123 0.4539973127637925 0 -1 0
22 2 5.248692412280277 4.977575696958637 0.4566287807535264 -1 -1 0
23 2 1.4106210500043137 3.9877452517805145 0.47632326200919584 0 -1 0
24 2 0.8793006710507013 4.976635719530166 0.42860942428343346 0 -1 0
25 2 2.5030226694308824 4.027838938213675 0.48370854791934087 -1 -1 0
26 2 1.9938319959960662 4.974029963710995 0.45336507771976 0 -1 0
27 2 3.6087741996367 4.008315924163409 0.46148060578970335 -1 -1 0
28 2 3.1168828493062883 4.954090599249283 0.4705773030318166 -1 -1 0
29 2 4.721767808161975 4.007988448302789 0.4675660459439988 -1 -1 0
30 2 4.147520980287148 4.957473576035774 0.4726114634270327 -1 -1 0
42 1 0.9373587902453031 3.708261084409658 1.3514500603406632 0 -1 0
44 1 2.026285184791642 3.690032816658371 1.3684683070371375 0 -1 0
46 1 3.1308525870228476 3.689600594379067 1.3334416649227623 -1 -1 0
48 1 4.2174613890737636 3.689626325614674 1.330140752206847 -1 -1 0
50 1 5.324147065493425 3.723497888358585 1.3622618889272138 -1 -1 0
51 1 0.37577837692897065 4.635430396542243 1.3316024001996962 0 -1 0
58 1 4.166676599772711 5.637074179168523 1.3552742163441838 -1 -1 0
53 1 1.4434139528705299 4.668745058037052 1.3638861120346164 0 -1 0
142 1 0.9960368683688353 5.578658364918401 4.068965318874304 0 -1 0
55 1 2.5828924046241815 4.730905845861311 1.3751690210275536 0 -1 0
56 1 3.100144671158432 5.67346776273804 1.3911097238384598 -1 -1 0
57 1 3.6765131804627096 4.680817120213603 1.3591147063076177 -1 -1 0
175 1 2.5975517456548314 4.060099219855594 4.983176661828543 0 -1 0
59 1 4.769407558738449 4.693644476245706 1.3220311257866346 -1 -1 0
60 1 5.28752335706348 5.632204250221095 1.3618164402705804 -1 -1 0
72 1 0.911254444283707 3.0381408610858536 2.2538552151156486 0 -1 0
74 1 2.045215829080901 3.0540491200840907 2.2228254279905073 0 -1 0
76 1 3.1764450345333457 3.083227851509523 2.2564324422453224 -1 -1 0
78 1 4.270146705739067 3.107275917639347 2.2176785024776393 -1 -1 0
80 1 5.315265419506591 3.0966360176327976 2.2617797067189738 -1 -1 0
81 1 0.4359057638813076 4.030848149046335 2.247041222259273 0 -1 0
82 1 0.9303635967864698 4.984273844155279 2.2338168621708725 0 -1 0
83 1 1.528828985881904 4.047008252146 2.242467940913377 0 -1 0
84 1 2.054858805058154 4.998974614704891 2.266496462634405 0 -1 0
85 1 2.635060270499176 4.046558239595808 2.2322114632131775 0 -1 0
86 1 3.1584249946939855 4.99764777676146 2.252499256193137 -1 -1 0
87 1 3.697071331731572 4.055561078396899 2.227834946689815 -1 -1 0
88 1 4.244651184713047 5.051514657700525 2.2406712657054677 -1 -1 0
89 1 4.7818718521573915 4.070333072765084 2.252520113366634 -1 -1 0
90 1 5.3763228080568615 4.968471115451615 2.2391776614476275 -1 -1 0
102 1 0.3827329728420745 3.4388311386561785 3.1508975959431416 0 -1 0
104 1 1.508657446843489 3.42493900795306 3.106288894063361 0 -1 0
106 1 2.6142826976162787 3.404112505180201 3.1186729730007037 0 -1 0
108 1 3.6974612579089943 3.389079480303408 3.1263497945247085 -1 -1 0
110 1 4.806837389237787 3.408459686881482 3.1399441241858157 -1 -1 0
111 1 0.9821650767080913 4.382152309727405 3.132160995428959 0 -1 0
112 1 0.42541538995992595 5.32971935952771 3.1699838977793284 0 -1 0
113 1 2.078224532444971 4.360688599083479 3.1775692563861506 0 -1 0
114 1 1.493414037191535 5.346312475095846 3.1381216337632387 0 -1 0
115 1 3.1987773774733577 4.328903417377475 3.1275125147211833 -1 -1 0
116 1 2.5822334745395845 5.290122045177005 3.1302891027304827 0 -1 0
117 1 4.258502599420431 4.368259238624507 3.1063242126673845 -1 -1 0
118 1 3.71680840760187 5.318814741335467 3.1676460921277965 -1 -1 0
119 1 5.390629045727764 4.365341124398355 3.1690808409293685 -1 -1 0
120 1 4.833764901891835 5.325806630734598 3.1739273491529207 -1 -1 0
132 1 1.0108153347585853 3.7361102545175684 4.034837284233027 0 -1 0
134 1 2.0705581592719824 3.72154239109415 4.060027842356889 0 -1 0
136 1 3.1418237836853145 3.729043468004974 4.02297329482191 -1 -1 0
138 1 4.30173079118808 3.7221328793653656 4.027686610208198 -1 -1 0
140 1 5.355800005555015 3.709371269859892 4.069146763823967 -1 -1 0
141 1 0.411561164968351 4.644843891513321 4.054984302579847 0 -1 0
176 1 3.117616605035433 5.008221592023706 4.924870668282878 -1 -1 0
143 1 1.543412875712689 4.673740064134191 4.035328744009613 0 -1 0
180 1 5.337555468183263 5.001652241123891 4.935277438726962 -1 -1 0
145 1 2.6071223186997217 4.683020746332336 4.035345739748215 0 -1 0
179 1 4.776945411127468 4.01786736028173 4.954724826987874 -1 -1 0
147 1 3.683524381762785 4.664585993020769 4.0548588525552285 -1 -1 0
177 1 3.7239958921697385 4.045753159580052 4.906382810326334 -1 -1 0
149 1 4.794508044040111 4.68815538170614 4.048249536405239 -1 -1 0
178 1 4.229268722161197 4.9786413452180245 4.93798044705089 -1 -1 0
162 1 0.9460687484207244 3.060591939922967 4.91592907483351 0 -1 0
164 1 2.0242649027053377 3.062976937930912 4.938339756652667 0 -1 0
166 1 3.117087547641635 3.0866291770470684 4.934847153465655 -1 -1 0
168 1 4.247553498451592 3.084867571220935 4.969049675351039 -1 -1 0
170 1 5.3395108959689965 3.0694981761883016 4.946059367978251 -1 -1 0
171 1 0.408654113534291 4.035971429190062 4.951258705892292 0 -1 0
172 1 0.9362176529679883 4.981725713022275 4.942584450769398 0 -1 0
173 1 1.5382526257948037 4.041727455419409 4.924786324070464 0 -1 0
174 1 2.053626921710032 4.999989917105121 4.9377463906058745 0 -1 0
52 1 0.8651435370493336 5.679604943546633 1.3350398409657462 0 -1 0
146 1 3.1356655641607074 5.619831364846363 4.052955922661459 -1 -1 0
54 1 2.009457632945422 5.624322763349114 1.3190890918433502 0 -1 0
150 1 5.376017911690991 5.624375947215657 4.063272785727606 -1 -1 0
144 1 2.056030387060926 5.628019794610082 4.068672970098577 0 -1 0
148 1 4.266505652524514 5.621404502585888 4.041888572222775 -1 -1 0
192 1 0.3737835947415455 3.3523825540168852 5.823624326480686 0 -1 0
194 1 1.4778819668977086 3.3600576617787192 5.839041545136743 0 -1 0
196 1 2.553744406412159 3.3967266122045534 5.843467617490846 0 -1 0
198 1 3.677220111872478 3.370163385538017 5.854079783940987 -1 -1 0
200 1 4.768398041770215 3.3522605398821623 5.878154916000943 -1 -1 0
201 1 0.9131573844831918 4.297279783854732 5.841418404714451 0 -1 0
202 1 0.38969540350068144 5.236254763965762 5.86112808641911 0 -1 0
203 1 1.9956818722463237 4.3159231622825525 5.8646932367491145 0 -1 0
204 1 1.4909192286665276 5.279813607347774 5.813377563672561 0 -1 0
205 1 3.085575652566269 4.307337287207743 5.82943168248415 -1 -1 0
206 1 2.568299939871216 5.340078739640999 5.821770954945462 0 -1 0
207 1 4.277417089219025 4.3035186381628945 5.858081780802784 -1 -1 0
208 1 3.6516754571477037 5.272821657264861 5.8394653211259815 -1 -1 0
209 1 5.356956926555618 4.3053828126043845 5.86452200538084 -1 -1 0
210 1 4.810938456177988 5.261141053164368 5.853362096483675 -1 -1 0
222 1 0.9134217656053736 3.728091312820334 6.768405281965997 0 -1 0
224 1 1.99353649427552 3.682194369001514 6.741962843483862 0 -1 0
226 1 3.1248455062562392 3.7209662286143455 6.709060494423434 -1 -1 0
228 1 4.230945104793063 3.693294171702059 6.753506769212808 -1 -1 0
230 1 5.316528152632951 3.6780731544967686 6.745752239861616 -1 -1 0
231 1 0.3388828935982458 4.6579030702488105 6.784626270639317 0 -1 0
238 1 4.208691115049069 5.608142057778306 6.703611946078238 -1 -1 0
233 1 1.4480855055287147 4.688125482117567 6.735181575322942 0 -1 0
