72 1 2.4865986906961552 2.669061937109337 1.2525028817520587 0 0 0
73 1 1.4640651508954903 2.813343551069864 1.298309157384924 0 0 0
74 1 1.292865826480339 0.12346549606913394 2.2727947258787125 0 0 0
75 1 3.6254139739459323 2.6840588295028485 4.017445581746724 0 0 0
76 1 2.4780205537492486 0.13469856988424175 2.2858508269753584 0 0 0
77 1 0.8142917103080557 1.1617622661162155 4.872121567925175 0 0 0
78 1 2.4942886431001514 2.776491001348382 4.062743113812705 0 0 0
79 1 1.8580575349978738 1.0873176934068554 4.955958153433712 0 0 0
80 1 4.646470240073646 2.7249964839736074 1.3133550110499765 0 0 0
81 1 3.0831675588603122 1.1137363990407514 4.97974599096796 0 0 0
82 1 3.614983910912477 2.679353114468596 1.346291037669584 0 0 0
83 1 4.145288475300281 1.024516664885254 4.937462212099761 0 0 0
84 1 1.4145518170528444 2.0380048884082687 4.957348725276686 0 0 0
85 1 5.190160858888239 1.0896616982741425 4.9477578629195955 0 0 0
86 1 0.24980029765121436 2.140507553780584 5.035739878470576 0 0 0
87 1 3.4337575403340326 0.10510187654066694 4.948292341109593 0 0 0
88 1 3.565656594748827 0.09959224710797714 2.2929283387199275 0 0 0
89 1 1.2788047147783053 0.21095176443399302 4.9668958763970785 0 0 0
90 1 4.662616283136317 2.7016570917332845 3.9220342822679912 0 0 0
91 1 0.2663129146874353 3.3341378714445824 0.44459066815501597 0 0 0
92 1 1.4107863723552727 3.464456894818053 0.4613417712835072 0 0 0
93 1 2.549172310153247 3.2972303319327536 0.40020572805959626 0 0 0
94 1 3.6039269487734313 3.343800364147434 0.4200121353949322 0 0 0
95 1 4.691228088268931 3.3402434673317623 0.43635236345840434 0 0 0
96 1 0.8081582293187671 4.2547197591524135 0.4616090897842568 0 0 0
97 1 0.3106643434509707 5.239734993539356 0.33905768505719075 0 0 0
98 1 2.0049257761065107 4.277107839687298 0.4267090355531055 0 0 0
99 1 1.3939562165491985 5.119456859397553 0.45538356065285523 0 0 0
100 1 3.0900154540017595 4.292792584910733 0.4214132048143147 0 0 0
101 1 2.4370482844296495 5.215304380594871 0.3686557450718158 0 0 0
102 1 4.169315289206104 4.270045938269515 0.5130010827272761 0 0 0
103 1 3.608250246636641 5.32758064837963 0.41091143772218774 0 0 0
104 1 5.262731920675246 4.225502157742713 0.44189005169062057 0 0 0
105 1 4.747017033653564 5.3122759921720295 0.3689748873826501 0 0 0
106 1 0.8287399068690212 3.594564417207452 1.3723710609452124 0 0 0
107 1 1.9747031882403592 3.7063134728702423 1.361787906993373 0 0 0
108 1 2.9593772522691264 3.6795466966619794 1.3218833742682405 0 0 0
109 1 4.022615016411368 3.7011790828109734 1.3566466055490025 0 0 0
110 1 5.0489800451985944 3.8149576713043793 1.3195954164079593 0 0 0
111 1 0.2661323847215506 4.603210364104315 1.234884247078815 0 0 0
112 1 1.9659874163218936 2.9244812898924923 4.9502455372717495 0 0 0
113 1 1.3325314570104452 4.509324506782775 1.3519417984617352 0 0 0
114 1 0.9056961054017456 2.9577810491057392 4.874181658836454 0 0 0
115 1 2.5115093585486727 4.742516782292266 1.2830579278126988 0 0 0
116 1 5.268263730513841 4.890056191084042 4.993522153203372 0 0 0
117 1 3.544376564656792 4.669885678347843 1.2718676700093163 0 0 0
118 1 2.9776000120521666 5.666820633135902 4.03828615109673 0 0 0
119 1 4.547153850136795 4.802039333402125 1.2734554068335238 0 0 0
120 1 1.8447140443885113 5.54561900749409 1.270949419579385 0 0 0
121 1 4.07809480265189 3.057701060935865 2.2185780108547872 0 0 0
122 1 4.309395945309424 3.068722576234 4.824073956184066 0 0 0
123 1 3.0054997168694295 5.705073359054798 1.3552170403714685 0 0 0
124 1 5.178550648785772 5.498172924036503 4.0136805144932834 0 0 0
125 1 0.8768297443850008 5.565456190192594 3.9361226331014123 0 0 0
126 1 0.2080748932726647 4.023091258881476 2.1979182779577995 0 0 0
127 1 0.6813074599253045 4.9690052194388 2.154596961055475 0 0 0
128 1 1.3197512810725682 3.955438857059756 2.243735088252689 0 0 0
129 1 1.8390198946715663 4.92156006509023 2.130619176683514 0 0 0
130 1 2.403984307577152 3.9687339176267202 2.202471220061662 0 0 0
131 1 2.9926403797078325 4.945367421410347 2.2289402963820306 0 0 0
132 1 3.4513649249495857 4.036726371789092 2.244578568561529 0 0 0
133 1 4.024650165191321 4.893289614695929 2.2512038716674327 0 0 0
134 1 4.6386199874651375 4.0278253258628025 2.235374723286463 0 0 0
135 1 5.096460297351462 4.907781050154763 2.091583757742384 0 0 0
136 1 0.2600048370715322 3.278641064825216 3.1057521099382197 0 0 0
137 1 1.4261923561314749 3.305493049797301 3.1353350240237847 0 0 0
138 1 2.4794402212809388 3.2821986363655897 3.066060712195678 0 0 0
139 1 3.569511645860448 3.3523042760612842 3.1235184085308516 0 0 0
140 1 4.643650474021325 3.3427468262054516 3.129242832720963 0 0 0
141 1 0.8254375572807314 4.231950482149235 3.1112146989024883 0 0 0
142 1 0.25452844264964836 5.189673735474021 3.0478809669906757 0 0 0
143 1 1.954843376429757 4.204840151996262 3.109717374702021 0 0 0
144 1 1.3514853720237932 5.167652764742302 3.1138520424257696 0 0 0
145 1 3.006293155091984 4.305442827968122 3.156173177148399 0 0 0
146 1 2.39023724536601 5.191588284351053 3.0859947008524578 0 0 0
147 1 4.08419595552278 4.292850398040043 3.0988966823987014 0 0 0
148 1 3.572159458075818 5.272780940406646 3.169801101973911 0 0 0
149 1 5.300492275851593 4.241704178993732 3.196015825842287 0 0 0
150 1 4.643992534800781 5.281538414989433 3.0068419590206794 0 0 0
151 1 0.9114710949347049 3.730306306944485 3.986968045230172 0 0 0
152 1 1.9088670431501797 3.609318053834828 4.0478956638099755 0 0 0
153 1 3.0703065861048353 3.6270598223068986 4.033401443334374 0 0 0
154 1 4.151935815479602 3.7110219096096837 4.047589717914888 0 0 0
155 1 5.200634635295156 3.5538150695492483 4.020832302815603 0 0 0
156 1 0.2975411061711332 4.5427114769809 4.088033876724365 0 0 0
157 1 5.177097537910348 3.1536368016846064 2.261248096330383 0 0 0
158 1 1.5093250629955848 4.597764327548981 4.042365302144148 0 0 0
159 1 1.8923011580792484 2.9846004078213215 2.1401125505527454 0 0 0
160 1 2.5354859625201898 4.683497979653764 4.036394865511402 0 0 0
161 1 5.323769070066145 3.0506794970430855 4.894819877147762 0 0 0
162 1 3.6235083243382173 4.561779243037657 3.9598858599288027 0 0 0
163 1 4.796890165287585 3.970927182393429 4.865256897067955 0 0 0
164 1 4.792342239907427 4.572083569239401 4.034975316219393 0 0 0
165 1 0.7869212807442701 3.044208174675583 2.3204768511856972 0 0 0
166 1 5.21850279431662 5.645438292933847 1.2904875181863058 0 0 0
167 1 3.0456256276847347 3.022394290084399 4.916838056462943 0 0 0
168 1 4.093065399763083 4.878961184056749 4.833260537607944 0 0 0
169 1 0.7654801349340651 5.577583412730335 1.2727267677162208 0 0 0
170 1 1.9286466099117476 5.600008892866647 3.9697086878505607 0 0 0
171 1 0.42068399393736994 3.913965809960758 4.978324789349867 0 0 0
172 1 0.9557549203611375 4.869781087593844 4.912267873212966 0 0 0
173 1 1.4152626669479562 3.959868796407663 4.934098758444631 0 0 0
174 1 1.9523961555371048 4.959160551226185 4.937741716756931 0 0 0
175 1 2.4550940272674917 3.929255188450844 4.958021552792285 0 0 0
176 1 3.0111626180972646 4.843775150460163 4.924646043100563 0 0 0
177 1 3.551347973690184 4.020669024583225 4.905233838922116 0 0 0
178 1 4.107321234177701 5.499059122235249 3.9526573690963804 0 0 0
179 1 2.9608013114892353 3.0910502670494227 2.102042677646089 0 0 0
180 1 4.084229570132207 5.682303518632518 1.3583026616082527 0 0 0
181 1 0.8565902956476329 0.5284582740940141 5.84053632048733 0 0 0
182 1 0.21570780275466925 1.3594253718089373 5.79667039202696 0 0 0
183 1 1.957362322063449 0.34995442917024744 5.80768638958298 0 0 0
184 1 1.3431983036347512 1.40412549618221 5.850296123500304 0 0 0
185 1 3.064881891876389 0.43525106689368964 5.828440241341925 0 0 0
186 1 2.4674865190937316 1.4473018032966467 5.872386234766147 0 0 0
187 1 4.1247121958948645 0.4759131531101617 5.774727960491286 0 0 0
188 1 3.5985135432272113 1.4873688996240921 5.7668639209666175 0 0 0
189 1 5.305050324872652 0.4043856327544082 5.8337969168216945 0 0 0
190 1 4.62206070762799 1.4079055637630755 5.857718510607931 0 0 0
191 1 0.9187027808710926 2.4514639622422543 5.78426113477516 0 0 0
192 1 1.9436697454905585 2.423708676592931 5.9044459069785455 0 0 0
193 1 3.071042843953412 2.344912280053171 5.748189179925612 0 0 0
194 1 4.1483953639574525 2.4360341846223896 5.717989602221496 0 0 0
195 1 5.264031743910237 2.3862178718215974 5.889122740732959 0 0 0
196 1 0.31498566845421916 0.7651631102476057 6.757947414565603 0 0 0
197 1 0.8065121350445899 1.7235056535449274 6.7709245680840775 0 0 0
198 1 1.3240608222511108 0.7400730854805462 6.76208455377648 0 0 0
199 1 1.9955621019551075 1.7314480039307025 6.81920454782175 0 0 0
200 1 2.5686756756927127 0.759815139927829 6.692787302745032 0 0 0
201 1 3.0818692050561616 1.7415657875267825 6.693116878389058 0 0 0
202 1 3.6190021032880515 0.7702706454042271 6.646072890005927 0 0 0
203 1 4.132966540722223 1.7717860619180623 6.790943677327789 0 0 0
204 1 4.663583610647009 0.75177912157343 6.6947562429578 0 0 0
205 1 5.1911398716535055 1.702903623255831 6.770321438503238 0 0 0
206 1 1.348116523264802 0.08019777295534711 7.684913061311668 0 0 0
207 1 0.2761099981340773 0.04093709480764757 7.737890963087957 0 0 0
208 1 0.8427556229045395 1.0091858581814466 7.693239531546405 0 0 0
209 1 1.8828840159292346 1.0540606149141802 7.667356460504871 0 0 0
210 1 3.0561406108072515 1.1754292570859664 7.600215775470374 0 0 0
211 1 1.3575030603619436 2.6800415237737236 6.674572231872698 0 0 0
212 1 4.077086767208171 1.1706700999692508 7.595525342198275 0 0 0
213 1 5.304914100925858 1.0393125164847223 7.578865473986823 0 0 0
214 1 0.22134852450955048 1.9962495342296507 7.675569415888784 0 0 0
215 1 1.3456187778740039 1.9692131213796282 7.65337084725546 0 0 0
216 1 2.4421435254358683 2.0767331035881957 7.731547375511457 0 0 0
217 1 3.507038840298796 2.0884319698355993 7.603501845810513 0 0 0
218 1 4.712684968130432 1.9822958459832498 7.698099703930004 0 0 0
219 1 2.4914854606610093 2.689522147304379 6.830921915075074 0 0 0
220 1 3.582321067037225 2.6811740247554443 6.668682216313448 0 0 0
221 1 3.5747170427934374 0.2126642617783862 7.589366938743195 0 0 0
222 1 4.759420907816359 2.6834297101738844 6.662457655232169 0 0 0
223 1 4.667581371800811 0.11602410291628548 7.656114854974654 0 0 0
224 1 0.2786126758815998 2.7598664460917224 6.73684723102619 0 0 0
225 1 2.468157445926127 0.15772138956257994 7.606723280021204 0 0 0
226 1 0.38517425463608007 3.29078250412752 5.908846950306442 0 0 0
227 1 1.397900529971606 3.3377680441128237 5.890561491159085 0 0 0
228 1 2.566246527748786 3.27614652525031 5.810971423708 0 0 0
229 1 3.684219906377994 3.3581922768218644 5.793685279054861 0 0 0
230 1 4.761191251007654 3.3746437234190383 5.852459941412543 0 0 0
231 1 0.8303854609826251 4.301967595858618 5.930135338030452 0 0 0
232 1 0.33889761419872966 5.217703116483277 5.822724928914349 0 0 0
233 1 1.935299394407413 4.220053045943153 5.822715148860279 0 0 0
234 1 1.3553491136826996 5.263558352511412 5.845664731652832 0 0 0
235 1 3.094218357425429 4.244544127297156 5.833415152645195 0 0 0
236 1 2.4610455289076882 5.22436136149279 5.763130566722483 0 0 0
237 1 4.208175396374921 4.314802701705605 5.742683533255727 0 0 0
238 1 3.628272814119318 5.172366696389894 5.778376027962431 0 0 0
239 1 5.287279893943566 4.253813667975361 5.831126721645217 0 0 0
240 1 4.656949698914427 5.253452223745705 5.7572598127792896 0 0 0
241 1 0.8549038759144495 3.6477522862751086 6.790955483157761 0 0 0
242 1 1.9528324603256602 3.6699550994265016 6.693108236703086 0 0 0
243 1 3.0926935521699996 3.623860132431429 6.769639158319113 0 0 0
244 1 4.104062262653556 3.6671950789573544 6.781477620470126 0 0 0
245 1 5.211652190039359 3.703830143510796 6.79993284261748 0 0 0
246 1 0.332795708932241 4.6094801906643195 6.80440475560256 0 0 0
247 1 3.028285264252925 5.593654845599239 6.646037145649282 0 0 0
248 1 1.373616792480806 4.568728669582367 6.686863351930061 0 0 0
249 1 5.190856759779164 2.9509139714962824 7.64262789023781 0 0 0
250 1 2.4854804233214103 4.6631893179877935 6.70076163369953 0 0 0
251 1 0.7888406521646522 2.9221142269109706 7.602289011781459 0 0 0
252 1 3.7030946299685117 4.66501315257978 6.720210491947349 0 0 0
253 1 0.840880089647407 5.521306393911481 6.830937596459018 0 0 0
254 1 4.740538537232167 4.705325108095921 6.654698026485502 0 0 0
255 1 1.965372579147685 5.6508236799365195 6.695722439870357 0 0 0
256 1 1.8368911123449243 2.9649785247122056 7.612935677798205 0 0 0
257 1 0.31308781873906405 3.9216095326926137 7.759565915238244 0 0 0
258 1 0.8955319570172153 4.873029346713317 7.7270751766669745 0 0 0
259 1 1.330926385596423 3.873204427743542 7.655057418068956 0 0 0
260 1 1.8941855802916232 4.873174756251537 7.651024674412236 0 0 0
261 1 2.4625427560537916 3.9873574220869563 7.638498679400632 0 0 0
262 1 2.958913751878587 4.931856705547763 7.5602653398080015 0 0 0
263 1 3.5404387959042474 3.931729896344305 7.661815107549869 0 0 0
264 1 4.1193496305069255 4.951789845799013 7.617564448101699 0 0 0
265 1 4.7007982715848495 3.9130319248264724 7.64465212429036 0 0 0
266 1 5.25996549299027 4.890951793778376 7.636549991811654 0 0 0
267 1 5.271663365126132 5.5727202897615715 6.7161972421145695 0 0 0
268 1 4.09552144333439 5.567738328605184 6.703557535125726 0 0 0
269 1 4.150788987079614 2.9215978149972597 7.571752174242922 0 0 0
270 1 2.9788815981118373 2.995102960402051 7.666306816008401 0 0 0
271 2 2.6121778068011903 0.12967536248095124 10.265385463648277 0 0 0
272 2 1.3493464362637273 0.7788520678086435 9.417544586349276 0 0 0
273 2 2.3871300860431575 0.7359483588447389 9.506555680286803 0 0 0
274 2 3.5297064537234184 0.79222595133007 9.412560463460585 0 0 0
275 2 4.749538684556918 0.8122439791364441 9.423014400611477 0 0 0
276 2 3.0485208745093564 1.155213149745582 10.301736559443174 0 0 0
277 2 4.7083719020792385 2.6390616800582807 9.511747778109664 0 0 0
278 2 5.217682255347203 1.1190428585863712 10.277062496561642 0 0 0
279 2 3.6072348376439582 2.634561829161695 9.539340187014377 0 0 0
280 2 4.178742800173145 1.1281634374092921 10.389527811484625 0 0 0
281 2 3.5711624219799987 2.0443253352030415 10.467678216663787 0 0 0
282 2 0.8679128082635332 1.0879528130139482 10.34680332498399 0 0 0
283 2 2.486905418387241 1.3221902763803999 8.472666305089762 0 0 0
284 2 5.210917284410987 0.3671692238761166 8.52693283387976 0 0 0
285 2 4.635236809923087 0.19556335110163667 10.337672086374399 0 0 0
286 2 1.8032455612407734 0.4478420681107002 8.520335858010984 0 0 0
287 2 0.7447480848395557 0.427014645711275 8.589847127003344 0 0 0
288 2 0.2931178110517279 1.4159905101673536 8.577055402073434 0 0 0
289 2 5.187035291516847 2.30189179659399 8.573083527775102 0 0 0
290 2 1.3966361068128479 1.4186028328004494 8.621320519979628 0 0 0
291 2 0.7632351711160068 2.3162603737124035 8.547270848150612 0 0 0
292 2 1.9458470563622214 2.3258677845983153 8.588663269094178 0 0 0
293 2 3.543186133255577 1.4119925646463143 8.521905555605684 0 0 0
294 2 3.000413281521009 2.3025118625851517 8.565198730117475 0 0 0
295 2 4.7547252015697365 1.3348790601716836 8.521282244647338 0 0 0
296 2 4.169911070094327 2.303219481554869 8.52724592837856 0 0 0
297 2 1.3724831566555689 2.770003281514214 9.395447469450836 0 0 0
298 2 5.260992667761645 1.7116277814141116 9.439562398818593 0 0 0
299 2 0.8092321895560689 1.8702350099780096 9.404911634757491 0 0 0
300 2 1.9518375468050664 1.6616794496579523 9.46360612992876 0 0 0
301 2 0.2689667394546062 2.7198232924961685 9.405637443950608 0 0 0
302 2 2.998689675548598 1.7207879530657142 9.496362725660719 0 0 0
303 2 2.9526834778568674 0.40972867759807235 8.541086956889592 0 0 0
304 2 4.133482942791446 1.6897153965520721 9.463515762035795 0 0 0
305 2 0.16475293069617822 0.1574496733630093 10.27753945072991 0 0 0
306 2 0.3174255220525018 0.8047625391234066 9.431653112853722 0 0 0
307 2 2.414668856945353 2.1050699200103513 10.343833071425882 0 0 0
308 2 4.612503642473736 2.0467093002430254 10.364721584320723 0 0 0
309 2 4.180713923359717 0.4206610230212297 8.532369706366257 0 0 0
310 2 0.26000287253329374 2.0405560408382373 10.268277523804558 0 0 0
311 2 1.9254218191519843 1.0444363962676317 10.395243428514004 0 0 0
312 2 1.3805717174132328 2.015018947620648 10.419505457337209 0 0 0
313 2 2.5356250887538963 2.651072529539666 9.506873557031344 0 0 0
314 2 3.6428935950815515 0.2575266835946261 10.336236874043141 0 0 0
315 2 1.3671239909178992 0.1392883723803415 10.36938608534842 0 0 0
316 2 0.7910941794702987 3.640276541742359 9.42703648739802 0 0 0
317 2 0.7427512295921881 5.538883150365178 9.508921541602836 0 0 0
318 2 0.33861439939730886 3.9910218826529915 10.371194143511852 0 0 0
319 2 2.412152127772353 3.2848720379682588 8.555340031162896 0 0 0
320 2 4.188824881778021 5.532009124663879 9.41561074363477 0 0 0
321 2 4.659976200936554 3.2393840891981736 8.476592995385696 0 0 0
322 2 5.272737498115845 3.671590664592674 9.509167857403025 0 0 0
323 2 4.135965867975578 4.95154204904914 10.370047573691725 0 0 0
324 2 4.154007992756605 3.0810390402343453 10.374085500180442 0 0 0
325 2 4.6535459849889795 3.9908530974654015 10.341390855210166 0 0 0
326 2 0.754989626313602 4.971018245205281 10.408115880466193 0 0 0
327 2 1.9422265531299365 4.213916006347534 8.506868706465282 0 0 0
328 2 1.9342635645545734 4.889712133410649 10.29307264547178 0 0 0
329 2 4.163512602077855 3.5420745180746445 9.411371435828697 0 0 0
330 2 5.216899668404432 4.911897918359506 10.336324765595036 0 0 0
331 2 2.492902274214053 3.9914979596557663 10.355290040257202 0 0 0
332 2 0.2544565821098489 3.218915010783004 8.511608863852954 0 0 0
333 2 3.535744253031507 3.335772063759785 8.509537022377097 0 0 0
334 2 1.2959324050032348 3.227296199717161 8.501223248676082 0 0 0
335 2 5.276011761337365 4.1323857738598155 8.588557464558262 0 0 0
336 2 0.8589647831654629 4.194856743716481 8.587175701504751 0 0 0
337 2 3.0464887115172945 4.264333193823495 8.542936441855176 0 0 0
338 2 4.166446132316934 4.225104339564077 8.473779098738905 0 0 0
339 2 0.2489561877022249 5.114538620832139 8.646129746627606 0 0 0
340 2 1.392208575374631 5.166000274822164 8.594283918189271 0 0 0
341 2 2.3742573429049374 5.293600528875841 8.495185200150754 0 0 0
342 2 3.666992437197711 4.473768435406067 9.41872967759334 0 0 0
343 2 4.7602524990972555 5.116876914072217 8.516057057799296 0 0 0
344 2 1.8769118205513937 3.0052081389247385 10.341142643973113 0 0 0
345 2 0.28382197122325387 4.592963625032928 9.431472436731907 0 0 0
346 2 1.3302241218581845 4.580369718092868 9.52408343946887 0 0 0
347 2 2.4966668584361837 4.5977031630584895 9.391747952593954 0 0 0
348 2 3.580934540274611 5.147626754701937 8.541575706977815 0 0 0
349 2 4.788267887845482 4.702490202559116 9.413288010878013 0 0 0
350 2 5.210806336899656 5.60331754009716 9.387706812980792 0 0 0
351 2 3.648059985454003 3.9638229794768742 10.367279016391457 0 0 0
352 2 2.030524487154014 3.6331338581877164 9.499097690531555 0 0 0
353 2 3.127197806442023 3.557228710799117 9.421424245471718 0 0 0
354 2 3.1242359570977793 4.849815972718822 10.35286184871506 0 0 0
355 2 1.3664850762533773 4.016822556364523 10.343003938494904 0 0 0
356 2 1.8901964506570668 5.602674153005054 9.467824291472482 0 0 0
357 2 3.1197140057866792 5.433354959375194 9.455035884524525 0 0 0
358 2 5.282697860599786 3.1519970009820333 10.313080093543546 0 0 0
359 2 0.8297149660270102 3.00274777629904 10.321429741634994 0 0 0
360 2 3.0312972132634823 3.0166366327507643 10.249159621098046 0 0 0
361 2 5.213472932908248 1.7360144434785978 11.272001242151918 0 0 0
362 2 0.26501381113212436 1.4510954640102913 12.997628633578785 0 0 0
363 2 0.7940641079492747 1.727738933413987 11.265104412947112 0 0 0
364 2 0.2448142736339815 2.710499538005658 15.65795415365039 0 0 0
365 2 1.8736608736511777 1.7410051526253265 11.24317492923071 0 0 0
366 2 3.0482840512069274 1.7996074961390172 14.026346576011747 0 0 0
367 2 2.9843486110161095 1.7765797320613486 11.2470929844223 0 0 0
368 2 4.004933648159989 2.4812945539988163 14.8774693315774 0 0 0
369 2 4.029482444878615 1.7452364775001976 11.294519808357727 0 0 0
370 2 3.9833234267449225 1.1268243978183963 12.142856882682722 0 0 0
371 2 0.8085928797956429 1.742655362895574 15.816816698566134 0 0 0
372 2 4.625502012438328 1.3804224216545988 12.989560958489227 0 0 0
373 2 5.034137868949446 2.46890718747157 14.855446512635888 0 0 0
374 2 1.3118285894397077 1.981727450764438 12.108607350283195 0 0 0
375 2 5.172070553525278 1.8075170353744474 15.79654950516209 0 0 0
376 2 5.212246196567143 1.0318567620186578 12.167386342678563 0 0 0
377 2 4.117786144514184 1.7892406910251442 14.019362357963562 0 0 0
378 2 0.7729439510350541 1.0857848089983675 12.168945130204152 0 0 0
379 2 2.4392398905259833 2.1616746518827474 12.149424901899977 0 0 0
380 2 1.9112615475357935 1.0869922519814645 12.144073994646343 0 0 0
381 2 4.650679636610637 0.7437599657955594 11.272143790257498 0 0 0
382 2 2.9455280552861294 1.1966769947493234 12.168386020757328 0 0 0
383 2 0.3016758683498463 1.9844254171556448 12.131292095726137 0 0 0
384 2 0.8431295729130801 2.42338098706627 14.847703677480128 0 0 0
385 2 0.8590253964320514 1.8469232264606648 13.914579175488731 0 0 0
386 2 4.647487688087352 2.7098714261305297 15.765015481693078 0 0 0
387 2 3.5329764748042845 0.7297672985519666 15.695945391860057 0 0 0
388 2 2.4761318448314937 0.7654246918446103 11.268138319753689 0 0 0
389 2 0.7641001555890327 2.357818675417619 13.09935398276006 0 0 0
390 2 1.3871790612139454 2.73632970098508 14.016658220392761 0 0 0
391 2 1.3861586404995496 2.6864788321929973 15.8094663584254 0 0 0
