327 1 4.783228818841085 4.5894929471774635 1.3286156262457807 0 0 0
329 1 1.8874556560487359 5.497839476880867 1.33803941464593 0 0 0
331 1 4.066971581162566 3.0345919613933106 2.256374312607847 0 0 0
333 1 4.111744978748235 3.0326283818024202 4.887429034573044 0 0 0
335 1 3.1679595652346824 5.496882209418558 1.287592551617261 0 0 0
337 1 5.2074714801652116 5.567922543221538 4.037881118524542 0 0 0
339 1 0.7610819671704242 5.539665177095298 4.020314381017794 0 0 0
341 1 0.29769211634655957 4.007735113539806 2.2913980287828206 0 0 0
343 1 0.8502758289660935 4.921236360221995 2.2032173828646773 0 0 0
345 1 1.4616808639119316 3.95553098705347 2.307272047231534 0 0 0
347 1 1.9419200373316683 4.841511801728403 2.2160352354251485 0 0 0
349 1 2.5240342522925108 3.958464906845042 2.2432410980344506 0 0 0
351 1 3.042002723777356 4.884107272946228 2.199979338671186 0 0 0
353 1 3.6106895905536915 3.989358662288892 2.2183472195022733 0 0 0
355 1 4.21064292474584 4.903898645060164 2.23111435361333 0 0 0
357 1 4.799954229364603 3.976944177701917 2.2666595472888997 0 0 0
359 1 5.241326467880373 4.972461498267699 2.236339097725066 0 0 0
361 1 0.2807003282928258 3.364496081314413 3.081336114262809 0 0 0
363 1 1.355588256749339 3.31928564626512 3.101522040534636 0 0 0
365 1 2.400198850754046 3.2683035748198974 3.0785697999385078 0 0 0
367 1 3.5946464598765275 3.364958663825263 3.165033893266333 0 0 0
369 1 4.65937924745023 3.2651590143393876 3.1038274784108073 0 0 0
371 1 0.8557368346350381 4.231939316208691 3.197825520355729 0 0 0
373 1 0.22818814610207108 5.2114580951312774 3.1412088683478876 0 0 0
375 1 1.9929988272298362 4.298371699194696 3.191915497469083 0 0 0
377 1 1.3276719778750616 5.207488880196839 3.1203090819135486 0 0 0
379 1 3.0090260318027586 4.210402663921346 3.1292900832193657 0 0 0
381 1 2.4496957492175166 5.279256374072743 3.0994339625840817 0 0 0
383 1 4.165784149214905 4.3375695548922 3.1531620784888275 0 0 0
385 1 3.60595405606689 5.21099862737098 3.107302031339813 0 0 0
387 1 5.242076512987224 4.326180280994884 3.1438230396820335 0 0 0
389 1 4.627112891872041 5.3328895607050475 3.0893815333205374 0 0 0
391 1 0.7639559724603088 3.6319475389459828 4.046854912114007 0 0 0
393 1 1.8579129731789767 3.682784544167871 4.1648243328081715 0 0 0
395 1 2.9197601370565183 3.662002360973506 3.9927171641587136 0 0 0
397 1 4.118032924567668 3.727367799027243 4.012529273941037 0 0 0
399 1 5.133608131978763 3.7581880085196393 4.002840817968018 0 0 0
401 1 0.2500163435967976 4.623147379141099 4.041591384353633 0 0 0
403 1 5.2088450025237 3.020355115607244 2.182343656508143 0 0 0
405 1 1.3747117095238264 4.679415771774135 4.113230896167066 0 0 0
407 1 1.9419754261745759 2.9494698900189285 2.1574310408747714 0 0 0
409 1 2.5233011297671517 4.705171913102261 4.052788786539633 0 0 0
411 1 5.1989104347027055 3.075602693342802 4.870026999858983 0 0 0
413 1 3.6160270453594254 4.661658839768557 4.004130565066852 0 0 0
415 1 4.496994822450454 4.030852064273712 4.933173223793791 0 0 0
417 1 4.634340714443802 4.664415001510955 4.035139144729123 0 0 0
419 1 0.904102591162898 3.0810349815100597 2.15824814648677 0 0 0
421 1 5.286582081878917 5.569034419764747 1.352208669511228 0 0 0
423 1 2.9839791525696056 3.0499531865348555 4.903843078983096 0 0 0
425 1 4.085933090867149 4.928784184517576 5.000081887471184 0 0 0
427 1 0.8999659777471893 5.538226892661965 1.3011990169990213 0 0 0
429 1 1.9416711055439984 5.604208106630122 4.023498501462363 0 0 0
431 1 0.1572224304919399 3.991544589885566 4.880869522015504 0 0 0
433 1 0.6960379587163331 4.981259111795541 4.933486392175952 0 0 0
435 1 1.2805337375542305 4.087379292714339 4.941813546259088 0 0 0
437 1 1.9767476481481705 5.017258572201246 4.991082066751592 0 0 0
439 1 2.3743702798983874 3.9888533510416466 4.968030120928928 0 0 0
441 1 3.0494738719089898 5.067903381795801 4.889711375236132 0 0 0
443 1 3.4261862650924546 4.037878149924934 4.812088843698391 0 0 0
445 1 4.1366620562041225 5.613508486133213 4.153670475344215 0 0 0
447 1 3.0534865960839457 3.0259486480397593 2.2666659576149524 0 0 0
449 1 4.238283408130169 5.535717800840722 1.3213116004100798 0 0 0
451 1 0.20776150315288403 3.240285463238272 5.798234996485059 0 0 0
453 1 1.323198655304627 3.3525039215561865 5.809897621058578 0 0 0
455 1 2.40049944541529 3.243536615296545 5.849345762894539 0 0 0
457 1 3.46363324305883 3.4082767469404662 5.875365277415757 0 0 0
459 1 4.72714265896892 3.430767073448824 5.750023852846563 0 0 0
461 1 0.7229306838078408 4.334744388218171 5.888846305269253 0 0 0
463 1 0.2409872337478702 5.312735892585913 5.869331843636765 0 0 0
465 1 1.8316484267277666 4.312485123902642 5.787777902876597 0 0 0
467 1 1.342820420264222 5.219317816429471 5.760634569175738 0 0 0
469 1 2.8909856680981743 4.365913581895418 5.817014645493611 0 0 0
471 1 2.4374387855197597 5.35476236280107 5.847744502809369 0 0 0
473 1 3.9935047129369337 4.18669777468693 5.748893542584689 0 0 0
475 1 3.5243821742854293 5.298484078499007 5.822952882314677 0 0 0
477 1 5.156158703752994 4.307260742420463 5.797124860701815 0 0 0
479 1 4.6318206769875045 5.22286931710087 5.816033184770086 0 0 0
481 1 0.8807949552468165 3.754394699671672 6.668705000050266 0 0 0
483 1 1.947927035273658 3.6678312816225955 6.653763564820175 0 0 0
485 1 2.9472489503620904 3.677000488197128 6.7349208095077175 0 0 0
487 1 4.169988681882565 3.6137625772872655 6.650497465806677 0 0 0
489 1 5.285326445958691 3.706012327876238 6.787350223388379 0 0 0
491 1 0.27889302840203156 4.609332532607174 6.763624008938902 0 0 0
493 1 3.0572748790429616 5.561844430040855 6.744313068433986 0 0 0
495 1 1.4229329154156438 4.590440565044332 6.773318208359151 0 0 0
497 1 5.2312870511255705 3.0116661340305986 7.589652475484247 0 0 0
499 1 2.4541363435598904 4.637287719506201 6.754936264835912 0 0 0
501 1 0.767457287010894 3.121222696718266 7.55411479018392 0 0 0
503 1 3.537652721203381 4.552928399578902 6.6182646631165305 0 0 0
505 1 0.9099720721187781 5.655168478873532 6.647946866181192 0 0 0
507 1 4.687454852301905 4.594865778345405 6.714746436628256 0 0 0
509 1 1.9819850679151594 5.620754166515227 6.740752288833706 0 0 0
511 1 1.909810868226342 3.0348930709042623 7.601948580016291 0 0 0
513 1 0.2681811274557748 4.050588942392641 7.62641711559472 0 0 0
515 1 0.8435649822818674 4.980319123112676 7.665968738030484 0 0 0
517 1 1.3827867755314573 4.038624151956978 7.64931144724272 0 0 0
519 1 1.9762771423290697 4.876406446909499 7.636123626433057 0 0 0
521 1 2.5508029777632397 3.921057220305232 7.649872294270209 0 0 0
523 1 3.037730609085711 4.956901541363396 7.582967918513929 0 0 0
525 1 3.6031942902325746 3.90202356188926 7.588892677696043 0 0 0
527 1 4.140743377762231 4.852596401055331 7.56506999970672 0 0 0
529 1 4.662144538780923 3.862215510887426 7.6206399086689505 0 0 0
531 1 5.228451539135933 4.952204254304673 7.670597763483086 0 0 0
533 1 5.2317214361314575 5.53170550283901 6.795272753499087 0 0 0
535 1 4.094499175767846 5.499944963133942 6.7475367986959345 0 0 0
537 1 4.093308726278496 2.958118451465653 7.671739243017991 0 0 0
539 1 3.0488676919967 3.040243110378693 7.571568404506407 0 0 0
1622 7 3.126625850677713 0.47903799058645746 4.053417186442083 0 0 0
1624 7 0.7750242333609147 0.4845714757502771 0.41992095226906256 0 0 0
1626 7 0.8569082055386751 2.4600966591777396 2.2533688332786443 0 0 0
1628 7 1.866806652890811 0.39079446283892383 0.4233919166332758 0 0 0
1630 7 4.703426098206704 0.7801703062866194 3.0483121799846016 0 0 0
1632 7 2.954492622596876 0.506860287824511 0.37820439763598235 0 0 0
1634 7 4.187490090328665 2.344823030673962 0.3968477049505901 0 0 0
1636 7 1.3843302937631008 2.7883426274635768 4.91768849768812 0 0 0
1638 7 4.04318547964175 0.4802549999867121 0.440264198995975 0 0 0
1640 7 5.111595779514905 0.4513632501474176 0.4515430002713712 -1 0 0
1642 7 1.3636050478925645 1.4452559684853452 0.37253771863659413 0 0 0
1644 7 4.700867834188832 2.085567669465861 1.4314646301739138 0 0 0
1646 7 3.5868570691055415 1.4073308354294374 0.4694946474469093 0 0 0
1648 7 4.627003471709807 1.4268183394661056 0.43421459613115443 0 0 0
1650 7 0.3502726481553033 1.5293512744143907 0.35321647137550816 0 0 0
1652 7 3.6808347006192705 0.7809210494344795 3.16123022949509 0 0 0
1654 7 0.8749678855913706 1.1211478209870316 1.4387758705729683 0 0 0
1656 7 0.22714473198150834 0.8098802715863933 3.123428579652711 0 0 0
1658 7 1.982683252414387 1.1729347171698286 1.3989394815879541 0 0 0
1660 7 3.11409262800176 2.4166888009625365 0.584260847667534 0 0 0
1662 7 3.0469677380297453 1.1349245671223391 1.2986403322900582 0 0 0
1664 7 2.5016224309818047 1.5281235383517673 0.4457029359113087 0 0 0
1666 7 1.9994755872866834 2.4075500013202293 0.4801381277842859 0 0 0
1668 7 3.642075748320285 2.734086016818687 4.981844488930123 0 0 0
1670 7 5.3252910119735 1.1093978667309452 1.2596518711525557 -1 0 0
1672 7 3.0695696076366836 2.420226835574803 4.070570051574444 0 0 0
1674 7 4.150680585043524 2.471100169982919 2.2729218027014197 0 0 0
1676 7 0.29978948349506723 2.700900682332751 4.903167085596551 0 0 0
1678 7 5.154672781820458 1.7724891896596278 4.862054577181289 -1 0 0
1680 7 4.146052404185966 1.0700364738526287 1.303691813049383 0 0 0
1682 7 1.2939841102588705 0.8556273409930826 3.1561252829571584 0 0 0
1684 7 0.8548239335970059 0.45869628593576856 2.280212972517139 0 0 0
1686 7 1.929825825468959 0.6414905104078096 4.0775199850207215 0 0 0
1688 7 1.9251425516268428 0.5160383421186772 2.2801764480782354 0 0 0
1690 7 0.7880090380417326 1.7374360585921738 5.018430866469644 0 0 0
1692 7 3.022028961326067 0.5039191271934081 2.3497432471091284 0 0 0
1694 7 4.1836017776075645 0.5264301617558137 3.9504747362668624 0 0 0
1696 7 4.054250192840483 0.4401230454128545 2.266465194604872 0 0 0
1698 7 5.323991754214141 2.4510297655348166 4.003226021618024 -1 0 0
1700 7 5.2383658460331395 0.46012249797413807 2.244472727426878 -1 0 0
1702 7 0.2593339549538239 1.4172329802843686 2.2602823719772283 0 0 0
1704 7 1.3719911052616875 1.5187483138321667 2.321535367027587 0 0 0
1706 7 2.5042600734539024 1.462394210300479 2.2599305486244927 0 0 0
1708 7 3.6265830082508925 1.4999898617662828 2.2926728573628283 0 0 0
1710 7 4.668616989440343 1.3386695114400347 2.1997358247026417 0 0 0
1712 7 1.3660051895081264 0.8545205732218544 4.996254473816067 0 0 0
1714 7 0.8094792774711619 1.7696295407978047 3.19898691581225 0 0 0
1716 7 3.6631389658007008 2.0005534810904826 1.3902277751956758 0 0 0
1718 7 1.93337736270795 1.814783928657828 3.227847411602697 0 0 0
1720 7 3.6903554877883336 0.8130973029165502 4.899163349688844 0 0 0
1722 7 3.0447810774253385 1.6707995553524428 3.1841925793640855 0 0 0
1724 7 0.839103831668409 2.3523548518617563 4.096715712953369 0 0 0
1726 7 4.18131916429585 1.8133219862605308 3.1364834513707622 0 0 0
1728 7 0.7874704151849055 0.47768408354697217 4.082275911094907 0 0 0
1730 7 5.170097594567904 1.707993602333721 3.0849784687132606 -1 0 0
1732 7 4.617344413326126 0.11824646566527833 1.3616772955163532 0 0 0
1734 7 4.743670090802673 2.793494254465821 3.0851156744567665 0 0 0
1736 7 2.4695000614983544 2.7304825748547215 4.914228411759904 0 0 0
1738 7 3.5311518816292464 0.22624376934311913 1.3774201945920757 0 0 0
1740 7 5.282702904378305 2.374108242864389 2.2223431073959405 -1 0 0
1742 7 0.34767438657219313 0.7937671452020659 4.929604335075717 0 0 0
1744 7 1.2996655614975048 1.4487704594494324 4.031870488566016 0 0 0
1746 7 1.3781087055699752 2.703224351145784 3.1446738729961576 0 0 0
1748 7 2.9971594080539203 1.7572801724980365 4.837241009896806 0 0 0
1750 7 2.528032582524373 0.7730241265849803 4.933435759720826 0 0 0
1752 7 3.622021983495909 1.4755642189186398 4.001141490530604 0 0 0
1754 7 3.015519141452915 2.4382862378800065 2.3238928670739423 0 0 0
1756 7 4.687220028275091 1.5115975669072472 3.9653282366101994 0 0 0
1758 7 2.505221615434235 1.4704685283488277 4.019350745183465 0 0 0
1760 7 0.192591748844124 1.4157047037291812 3.9976105377117737 0 0 0
1762 7 4.692219436769725 0.8449362233500731 4.882000371842328 0 0 0
1764 7 1.9482506825373849 2.4509406218677356 2.2827671198060537 0 0 0
1766 7 1.9731812475375934 2.347263087501864 4.054549340107771 0 0 0
1768 7 1.8648282423721319 1.7089188934916597 4.928370726099076 0 0 0
1770 7 2.5246936266480517 2.0938316078559063 1.4193969976118668 0 0 0
1772 7 0.3279187580815626 2.0962719375932086 1.2898316727883692 0 0 0
1774 7 1.3879611574663415 2.0341452366973525 1.2741633656067033 0 0 0
1776 7 4.130300774645132 2.3858960084876757 4.012246540319393 0 0 0
1778 7 5.2616943293460645 0.5311680579389295 4.105062777057119 -1 0 0
1780 7 4.141583923801017 1.7712421693525235 4.943429045765373 0 0 0
1782 7 2.414076697577621 0.20978191022995357 1.4061482487631587 0 0 0
1784 7 5.203164675011201 2.3867120373851916 0.4560649345472554 -1 0 0
1786 7 0.884408830482286 2.491046919648596 0.4194350015901367 0 0 0
1788 7 2.389280711599068 0.8153710563007143 3.1421899631818513 0 0 0
1790 7 0.30172544344377333 2.7109097837523146 3.1221148671279937 0 0 0
1792 7 3.5968344142505817 2.640166494480776 3.1846193603524102 0 0 0
1794 7 4.690771148993921 2.7607666077557247 4.936935562188831 0 0 0
1796 7 2.554348642010264 2.774040074985943 3.2360365358419156 0 0 0
1798 7 1.347806951867394 0.16588670505960024 1.3998734053732413 0 0 0
1800 7 0.17037727133935046 0.08790389038997627 1.3931940999446502 0 0 0
1802 7 4.079679983274733 0.5416570746108352 6.809542537645217 0 0 0
1804 7 4.63703173814395 0.24188289955954162 7.702297926806812 0 0 0
1806 7 1.9015487711829895 1.2017754075073694 5.893667600532328 0 0 0
1808 7 0.76627912338497 1.1265351950123037 7.68320295058303 0 0 0
1810 7 2.006614505141768 0.5739499296879988 6.782132074061441 0 0 0
1812 7 1.3620380844682465 1.4622519174737931 6.749751393399172 0 0 0
1814 7 3.0699839481699285 1.2220939447395454 7.738019208173056 0 0 0
1816 7 0.7658325616244911 1.1586339210054453 5.8815170901037135 0 0 0
1818 7 1.458094613225635 0.24685575437673693 5.870692426309678 0 0 0
1820 7 1.3393066136185046 2.1135474859327124 5.755989866710022 0 0 0
1822 7 2.4240202689971677 2.1861087416661427 5.889667976280679 0 0 0
1824 7 3.601326421687405 2.206119861809251 5.841043510177723 0 0 0
1826 7 4.681612038933063 2.129936409487772 5.774446063264474 0 0 0
1828 7 0.769711665801379 0.47229146758885215 6.8016002681876016 0 0 0
1830 7 0.7302720648220845 2.389114398360707 6.610112766096427 0 0 0
1832 7 3.658879549894217 0.2418543624297699 5.889306801402807 0 0 0
1834 7 1.8623210774375247 2.380179371338905 6.786272313093373 0 0 0
1836 7 3.047841839156516 2.428931239200062 6.760812295637237 0 0 0
1838 7 4.044665527152995 2.479146757324005 6.772108969084788 0 0 0
1840 7 5.17643868159797 2.562934996004259 6.717053128558303 -1 0 0
1842 7 5.222056038347528 1.158400047225314 7.64344317232991 -1 0 0
1844 7 4.688452713679727 0.22391267639776383 5.833451743049753 0 0 0
1846 7 0.28441057019241683 2.1000858143281875 7.659655103163135 0 0 0
1848 7 1.3058700016075409 2.0216485455749953 7.6115354066363565 0 0 0
1850 7 2.520143619575527 2.1234989813713723 7.564047261037171 0 0 0
