21 2 1.768610048004815 3.2924853043774225 0.42918447305963436 0 -1 0
9 2 0.5939882139781132 5.161683427270277 0.4413691157139683 0 -1 0
23 2 2.87885752776265 3.280004388696853 0.3756471233756284 0 -1 0
24 2 2.2649585649466246 4.212010326670875 0.4469714804927935 0 -1 0
25 2 3.929575678663867 3.3059366458340134 0.5163164001930519 -1 -1 0
102 1 1.1763451584699507 3.6670905176736515 3.0781533169144097 0 -1 0
27 2 4.952447102473632 3.3595054843094605 0.41874299623302 -1 -1 0
28 2 4.413694681864349 4.255471248871304 0.3948307251399153 -1 -1 0
29 2 0.7126025165205037 3.4164121179263702 0.4178237625107497 0 -1 0
30 2 0.03120695556704739 4.228551187818678 0.5094223099145978 0 -1 0
67 1 3.8139414266323857 5.242651807640831 2.0695637128117745 -1 -1 0
110 1 5.4722380738089536 3.6681013039213513 3.1454239455336075 -1 -1 0
114 1 2.325958899731817 5.499672440388981 3.1029378496645905 0 -1 0
106 1 3.3451749824410215 3.6898558084553477 3.104296194107864 0 -1 0
120 1 0.142360006553674 5.593896040669656 3.1604978159001185 0 -1 0
51 1 0.5871972578703332 3.9624506187423147 1.3767006007730853 0 -1 0
1 2 1.6999692827884358 5.2484979190520145 0.372658994769493 0 -1 0
53 1 1.6777411853242596 3.938049047815972 1.3139045177309379 0 -1 0
55 1 2.898118784551577 3.951555270084917 1.243637814475546 0 -1 0
57 1 4.00517475646902 3.927096389628635 1.3362775628005825 -1 -1 0
50 1 0.011184275308501666 2.955573343909384 1.3828710427106732 0 -1 0
59 1 5.001416207644359 4.004530669140856 1.4259411900596857 -1 -1 0
60 1 0.04052714394503627 4.868359392725075 1.2967229177554034 0 -1 0
81 1 0.5645018655018038 3.3746377474582134 2.2011041684061436 0 -1 0
82 1 1.1801843399601262 4.268131448520091 2.2403435512375447 0 -1 0
83 1 1.7263943156033934 3.3088297888071567 2.2217245807278223 0 -1 0
84 1 2.2291547139565067 4.285444389213799 2.097352485519821 0 -1 0
85 1 2.762334894030565 3.3608668149814114 2.2494685245397466 0 -1 0
86 1 3.315090102172199 4.318782421634469 2.2091674947701603 -1 -1 0
87 1 3.8184498775683826 3.2431322709276946 2.2852556980318544 -1 -1 0
88 1 4.367704477379908 4.1470808653802385 2.2778906958130265 -1 -1 0
89 1 4.95791969723242 3.2786796744427362 2.2347656968187843 -1 -1 0
90 1 0.10568990416058177 4.337166623886022 2.315028453214207 0 -1 0
104 1 2.284967441850354 3.6334021233886897 3.194627595901802 0 -1 0
111 1 1.7544877377650316 4.581659454805635 3.101538439126309 0 -1 0
113 1 2.8641891067403185 4.592124385236207 3.1193553705647483 0 -1 0
7 2 5.057706096200855 5.219551348023429 0.4628905044597309 -1 -1 0
115 1 3.998767668119764 4.698286558423009 3.106661519746833 -1 -1 0
42 1 1.0880655770416126 2.8755757709596863 1.335531974171323 0 -1 0
117 1 5.000583659479446 4.724278254198438 3.0239387818250614 -1 -1 0
118 1 4.545760497735856 5.609032650322898 2.993778014198202 -1 -1 0
119 1 0.6567308285514979 4.624172872022371 3.1649864167076402 0 -1 0
69 1 4.99059784723847 5.276597490677935 2.142783192446284 -1 -1 0
116 1 3.438768754920771 5.5927942742394405 3.0071670032732327 0 -1 0
35 1 2.7680760821933137 5.293631213970969 2.1850574898436865 0 -1 0
54 1 2.2852684745666414 4.919017567713303 1.2717306136231663 0 -1 0
26 2 2.729040124230096 5.210771657928587 0.40111371631451737 0 -1 0
37 1 3.3465309080818457 4.9082221208317005 1.2632719262782606 -1 -1 0
61 1 0.5339921928348513 5.271544488206145 2.1858471797586607 0 -1 0
5 2 3.9167033355699608 5.216256356635407 0.460380859199289 -1 -1 0
56 1 3.413849784000721 4.217506993309844 0.29819293504789335 -1 -1 0
58 1 4.407416688011059 4.895719755984517 1.2981929462783308 -1 -1 0
44 1 2.2938467194328065 3.0135141376745525 1.2650347988791302 0 -1 0
128 1 4.981790852674754 1.4227414263839542 4.007484790117178 -1 0 0
132 1 1.6859036946334005 3.3014947486561854 3.9800376692826864 0 -1 0
123 1 2.307243881193177 0.4772876174253962 3.916191098737018 0 0 0
121 1 1.2046301844453313 0.4971755230584917 4.018226413933035 0 0 0
145 1 3.4558727631004857 4.271472001192098 4.016201527790248 0 -1 0
135 1 3.405184846296819 2.448924665325496 3.99967967876759 0 0 0
149 1 0.019907391935341547 4.372141204200401 3.996529149940697 0 -1 0
147 1 4.479636480894443 4.365920420297551 4.039625834573466 -1 -1 0
122 1 1.6648281115985657 1.4021375202090507 3.972733222670738 0 0 0
142 1 1.8273602828181716 5.304208160176743 3.9876794569670824 0 -1 0
126 1 3.8748420003168698 1.4254547073355464 4.003398315971769 -1 0 0
93 1 2.7864080251808265 1.514696728712607 4.017688343789296 0 0 0
129 1 0.047932365677654555 0.42606024695648326 4.021634864306247 0 0 0
134 1 2.8219746114852917 3.3475301906515678 4.030348343700091 0 -1 0
143 1 2.3391882191716977 4.3121484483759 3.9464920895784346 0 -1 0
130 1 0.597256540460021 1.4743329176996811 4.005846611835171 0 0 0
150 1 0.7673404591750416 5.186252806641022 4.048480483027723 0 -1 0
264 1 1.719332880532215 0.13766275946284204 7.609752287487735 0 0 0
162 1 1.7247678818980363 2.6493498089344807 4.97391904219466 0 -1 0
169 1 0.1119416643745355 1.7129019454100445 4.972040952763725 0 0 0
192 1 5.491944649042745 3.1168341627025002 5.817566627376166 -1 -1 0
161 1 1.2013314390299177 1.6956683235747902 4.869999102336401 0 0 0
203 1 1.7333083992881424 3.9706216721388023 5.83515568691728 0 -1 0
152 1 1.7650799653848195 0.7431648793256727 4.852591536827088 0 0 0
156 1 3.9539056423857204 0.7783209500428566 4.813439513330738 -1 0 0
225 1 2.8272613766689876 3.408451377344058 6.87699383769034 0 0 0
166 1 3.878463548539301 2.675141141111583 5.01482777979164 -1 -1 0
170 1 0.5815053650107964 2.697215909442375 4.990978686070271 0 -1 0
164 1 2.824694256208236 2.686800873313956 5.077964576075645 0 -1 0
160 1 0.648076278493063 0.7729627045569313 4.871967557240053 0 0 0
124 1 3.4071822052349017 1.781035771363442 4.950909506704983 0 0 0
154 1 2.831165630979425 0.8220127871396536 4.892808222883727 0 0 0
194 1 1.156378034646384 3.0366350147750567 5.851371626759854 0 -1 0
256 1 2.788143010281569 3.9758596473549797 7.736905643652753 -1 -1 0
205 1 2.81346372643474 3.9809071240351646 5.78303989405827 -1 -1 0
158 1 5.135958295329103 0.784533756431349 4.926634274906409 -1 0 0
163 1 2.234019727232237 1.8211776326140041 4.96016185459779 0 0 0
251 1 0.14788906163987078 3.040932917692989 7.627241169466237 0 0 0
167 1 4.572942320316751 1.7670928965791923 4.9208868273225645 -1 0 0
168 1 4.980073948635511 2.781458537991746 4.923057536316916 -1 -1 0
155 1 3.475811775140681 5.573333497804732 4.879996512130585 0 -1 0
238 1 4.596349724095932 0.4891838874101078 6.751870947051018 -1 0 0
187 1 4.010494667190044 0.13402066806511181 5.876112157660469 -1 0 0
186 1 2.307209271254249 1.2032877124246846 5.85433775797593 0 0 0
243 1 1.195201984050645 1.1439004655336824 7.705521296278131 0 0 0
234 1 2.282476886347109 0.4520579065319592 6.744997486929124 0 0 0
213 1 1.6838270872775185 1.3189664239290457 6.7334343950844415 0 0 0
247 1 3.4637972674330744 1.0968573072146461 7.572666921737838 -1 0 0
184 1 1.1256077224372019 1.1274658405249538 5.846976047546737 0 0 0
185 1 2.805676534882694 0.11295170291360586 5.715959926120527 -1 0 0
193 1 1.633267434170153 2.0591097027048053 5.889582262699464 0 0 0
195 1 2.7909968783166894 2.1542584767073993 5.909747437707188 -1 0 0
197 1 3.9127703028895633 2.0843924221786403 5.824803490996003 -1 0 0
199 1 4.996763679061762 2.130653730276944 5.831819961443172 -1 0 0
232 1 1.1552852440385932 0.37291507474669794 6.676070493750702 0 0 0
212 1 1.288896009727143 2.344568923089255 6.757312004083764 0 0 0
214 1 2.259009679809583 2.294464592584185 6.791016781753913 0 0 0
216 1 3.318581543574742 2.3872870509850865 6.769989356924751 -1 0 0
218 1 4.541724226937897 2.3509714186988413 6.775567344397404 -1 0 0
220 1 0.1378138064225883 2.349682538060704 6.782501604680339 0 0 0
241 1 0.12684278823915132 1.0993966325986346 7.73404069429616 0 0 0
242 1 0.6394618823681402 2.059213297152616 7.642382736708574 0 0 0
244 1 1.7099412352640653 2.0932419541152965 7.678002968919805 0 0 0
246 1 2.8587499180954783 2.0792124437041206 7.66354258086007 -1 0 0
248 1 3.999762589275162 2.033391498407969 7.620378482034966 -1 0 0
250 1 5.041931584765088 2.0676854189076264 7.704632204670494 -1 0 0
240 1 0.15353372367151571 0.46507171550039483 6.734132666750917 0 0 0
219 1 5.0451675995998535 1.3789061848212003 6.840533961564742 -1 0 0
215 1 2.812574071268114 1.4753232128221254 6.8178307851869295 0 0 0
257 1 3.3543494557051763 2.955743479345449 7.704438537568294 -1 0 0
217 1 4.052118815639044 1.4514375246911362 6.704412793081299 -1 0 0
165 1 3.432769990008947 1.1695671758000257 5.795892578747523 0 0 0
190 1 4.500461633241019 1.1229742328626697 5.6975567351322 -1 0 0
211 1 0.633808387750228 1.4117273197014175 6.674010864792587 0 0 0
266 1 2.8629940456916176 0.2510373378237589 7.621392028652297 -1 0 0
245 1 2.2430105123419684 1.0828455794925034 7.530872263264229 0 0 0
182 1 5.501239397928851 1.1867268276023941 5.893503226829496 -1 0 0
191 1 0.5695578471977233 2.0684901849837827 5.887167077193991 0 0 0
188 1 4.557014069026052 1.0848685280650274 7.682711366141142 -1 0 0
236 1 3.357873842233852 0.5232350745304719 6.612052045786691 -1 0 0
183 1 1.7264859583940904 0.17152737619120137 5.8392396194711145 0 0 0
262 1 0.6191962946083969 0.14062116076199807 7.595974624520557 0 0 0
255 1 2.2648753459982145 2.9821700393449513 7.6268825428953315 0 0 0
189 1 5.059266619751145 0.20997301541762378 5.870748670086945 -1 0 0
253 1 1.2389920253771403 3.01625732255032 7.534841061922224 0 0 0
270 1 4.972665976221243 0.16597623044627755 7.652477999413244 -1 0 0
268 1 3.965589542968277 0.176650807200391 7.5372679094992945 -1 0 0
181 1 0.5557096442491308 0.2489015054770637 5.716407395599984 0 0 0
159 1 0.1220093090139191 5.515487991453871 4.872477040347408 0 -1 0
176 1 3.9349295596354645 4.59017695631329 4.92368659250089 -1 -1 0
222 1 1.1604793148413504 4.382973071488466 6.7291583876610765 0 -1 0
171 1 1.1187862038439726 3.7228247579739535 5.030063619755243 0 -1 0
180 1 0.5144666301337443 4.561350196674744 4.914156159550579 0 -1 0
174 1 2.8855754755469003 4.590007460880022 4.893331446813994 0 -1 0
227 1 3.9407085547036695 3.365791170371964 6.8429010651371165 -1 0 0
173 1 2.1611471417387005 3.601932582677102 4.895140908579819 0 -1 0
196 1 2.230963619780504 3.044165279406098 5.8219080791756594 0 -1 0
172 1 1.7243620911457862 4.6149816221278455 4.931556566423753 0 -1 0
179 1 0.009343709509878145 3.70450203728946 4.982216336120021 0 -1 0
258 1 3.841303222678395 3.9833566272131566 7.673437844851571 -1 -1 0
153 1 2.3648309933273044 5.622936092763187 4.871665472900522 0 -1 0
198 1 3.3599387168336974 3.076473950208028 5.965597817369693 -1 -1 0
175 1 3.441234711623943 3.563455551555375 4.949608040624009 0 -1 0
226 1 3.4107234936690265 4.21814928786601 6.802503342106018 -1 -1 0
177 1 4.488595635101813 3.660794384303912 5.031289392152242 -1 -1 0
260 1 5.059041062708881 3.94270979824078 7.597319052368964 -1 -1 0
206 1 2.319446737027501 4.902875105059822 5.797530494251644 0 -1 0
259 1 4.517424701171667 2.984027916129964 7.700450751675418 -1 0 0
201 1 0.5418394010580555 4.02386625648538 5.855911842971006 0 -1 0
151 1 1.1672921790773096 5.561882751350438 4.860109578245011 0 -1 0
178 1 4.983135233590832 4.6011945334988535 4.991268334450702 -1 -1 0
157 1 4.561346974073724 5.616874634342246 4.940325223529443 -1 -1 0
200 1 4.4380238374444625 3.0191092854607353 5.950642480824385 -1 -1 0
224 1 2.296936379985791 4.2821132418479975 6.815838745102296 0 -1 0
209 1 4.997881996111328 3.9755168155252028 5.93752775831794 -1 -1 0
202 1 0.1723418183054284 5.007452042884519 5.831412791752509 0 -1 0
221 1 0.565259748423491 3.3642215031037503 6.710349130641365 0 0 0
204 1 1.1829717369072998 4.9025846250630005 5.749083343400823 0 -1 0
208 1 3.469704511965244 4.935985267099372 5.8199954444809165 -1 -1 0
252 1 0.6166169544783938 3.946217372121309 7.68936675621813 0 -1 0
210 1 4.5655080771614305 4.982160500409777 5.816847433200504 -1 -1 0
230 1 0.03109712159736949 4.305350914360203 6.711534463929808 0 -1 0
254 1 1.6687349012795267 3.8499621562760904 7.636879940807147 0 -1 0
228 1 4.470890939324879 4.298377948643518 6.740292253785479 -1 -1 0
231 1 0.6235680384563794 5.234069754372366 6.731084751050429 0 -1 0
233 1 1.814085537233746 5.232683803969028 6.715541313000136 0 -1 0
235 1 2.8454947668996287 5.2363136241023 6.647533818593921 0 -1 0
237 1 3.9993302723120756 5.221334938323067 6.73480182413268 -1 -1 0
239 1 5.063660019551686 5.2544429584483465 6.823550514764826 -1 -1 0
261 1 0.12445688838050804 4.914695386456186 7.612295198979511 0 -1 0
263 1 1.1646605096999565 4.898994838988572 7.679354862611222 0 -1 0
229 1 5.066859160732088 3.1990726388981825 6.741849996603516 -1 0 0
265 1 2.359884371950357 4.898073627857295 7.599494230608347 0 -1 0
267 1 3.396188305515993 5.047575996417778 7.54853409035763 -1 -1 0
223 1 1.6772519291135848 3.3136983390426447 6.64526913487153 0 0 0
269 1 4.497461903329633 4.87424357765127 7.682364914131222 -1 -1 0
207 1 3.9355645612604375 3.986222879115355 5.843299383267836 -1 -1 0
137 1 4.576219447611883 2.360076922943781 4.08094925541896 -1 0 0
136 1 4.032474033931581 3.3853383113766617 4.155319282017174 -1 -1 0
144 1 2.811596418226055 5.224899192084858 4.073507152626707 0 -1 0
141 1 1.2547491657265466 4.286520034256933 4.067469366296141 0 -1 0
138 1 5.100615685503979 3.44279467121222 4.104911621636949 -1 -1 0
139 1 0.009731938674516997 2.3527522289782157 4.060588052667794 0 0 0
131 1 1.1506694498885763 2.387715697580031 4.067272921619512 0 0 0
140 1 0.605715748838604 3.358884029337347 4.123165187085934 0 -1 0
125 1 3.3428622679228117 0.5152962503554741 4.058927707859243 0 0 0
310 1 4.979004766889733 2.659858221837297 9.472604779773766 -1 0 0
324 1 1.801527262283642 0.7837070608305677 9.433563550408618 0 0 0
302 1 0.6254407496777438 2.679907886586284 9.46940235566168 0 0 0
326 1 2.9282231050229304 0.6514979802354387 9.40095159519292 -1 0 0
328 1 3.9884901084150703 0.7567537901040442 9.379929738484105 -1 0 0
330 1 5.067472242981205 0.8044089708556242 9.507569697213043 -1 0 0
339 1 3.3676851170081723 1.0967234095320055 10.299752083544298 -1 0 0
308 1 3.8658398579656543 2.630236189137288 9.402795668743329 -1 0 0
333 1 0.1236392646800941 1.0056470314738997 10.36055731866707 0 0 0
360 1 3.9181755947366814 0.0353114404963754 10.198744963112938 -1 0 0
358 1 2.9179142680950125 0.0471383219242387 10.353737572145564 -1 0 0
331 1 4.4439600491649776 0.9832040685927754 10.273675527851351 -1 0 0
340 1 3.8731346153998847 2.133428927739419 10.398375629201745 -1 0 0
335 1 1.1261599609488049 1.1210753447898922 10.348825712275262 0 0 0
275 1 2.922383256738091 1.3277101440133254 8.482505796979625 -1 0 0
292 1 0.09061031999917457 0.3971436180327677 8.502074357393726 0 0 0
349 1 3.3679913535894177 2.964727755163904 10.299503687725672 -1 0 0
296 1 2.252448393389029 0.4386698655326917 8.452608025834223 0 0 0
294 1 1.1392892498474043 0.43278363039726025 8.550468562738564 0 0 0
271 1 0.6756702330761016 1.3890041650341427 8.563859130353736 0 0 0
272 1 0.09282163054128229 2.4419924239518176 8.419438967967265 0 0 0
273 1 1.7362570696989093 1.4509382209437678 8.554468741448728 0 0 0
274 1 1.108038018042425 2.3565247606294712 8.640342713932975 0 0 0
276 1 2.2188409890856478 2.4200139147865327 8.507613472706064 0 0 0
277 1 3.981993257336344 1.4186746037409905 8.595977405872036 -1 0 0
278 1 3.352303676904551 2.2289185908301965 8.59181530575869 -1 0 0
279 1 5.026386741958301 1.3551146173788913 8.604050923810266 -1 0 0
280 1 4.55608628503373 2.2836467229628727 8.565747893754336 -1 0 0
306 1 2.824753569806018 2.610935170407333 9.44925249762369 -1 0 0
301 1 0.0723228715727747 1.7706921938220899 9.348380113147668 0 0 0
303 1 1.2173811342327576 1.712086015719339 9.460618225179111 0 0 0
305 1 2.3845126522937483 1.6549024928484457 9.382352359391481 0 0 0
307 1 3.38592990208133 1.621962861762604 9.461677444061852 -1 0 0
298 1 3.511045359132078 0.4984145657971094 8.45436833217267 -1 0 0
309 1 4.525102426210926 1.7384879050957238 9.507719446220564 -1 0 0
304 1 1.6859830414413348 2.666158882659679 9.40490261734112 0 0 0
322 1 0.6739549293776651 0.7899538190621107 9.428433441632913 0 0 0
338 1 2.818334649390933 2.0162936313919997 10.378529646553735 -1 0 0
332 1 5.099108039871036 2.0834928169605043 10.271420803794554 -1 0 0
300 1 4.560350289518706 0.45700856086442115 8.552898520528908 -1 0 0
334 1 0.6268871215934481 2.053711530926411 10.397807363888996 0 0 0
337 1 2.3692928849453736 1.02540843405198 10.33633054894512 -1 0 0
336 1 1.7581938635959429 2.004295298118916 10.331758309435983 -1 0 0
354 1 0.6730750689468217 0.10980993029262945 10.237886950098467 0 0 0
356 1 1.6858059794113898 0.13707163919660414 10.341551272837284 -1 0 0
352 1 5.0505246315085 0.12162268390824323 10.290549102274849 -1 0 0
361 1 0.05095759637114861 1.6784700870523117 11.164123878510576 0 0 0
363 1 1.1270478814930167 1.629784333168666 11.233939051975511 0 0 0
364 1 0.6554452330442337 2.6402525762541575 11.23371057886143 0 0 0
365 1 2.257304494131159 1.5962035022080743 11.251196463403954 -1 0 0
367 1 3.3665855763582506 1.6068170350940623 11.165822575434383 -1 0 0
369 1 4.425424566991632 1.6897296716107928 11.02551301121574 -1 0 0
405 1 2.116389150411883 2.9697935797687096 12.107972094145898 0 0 0
413 1 1.0652311285916016 4.9901284529093015 12.072607736812373 0 -1 0
385 1 2.2613098624975922 5.623683589228448 11.296847742924161 -1 -1 0
382 1 4.96602737411544 0.7597281429766172 11.189723703621214 -1 0 0
387 1 3.432257463918016 5.505474916036595 11.276852016256056 -1 -1 0
381 1 0.06310803863201601 5.536269857414799 11.187514978979134 0 -1 0
341 1 3.7774699033862245 2.7050157833192725 11.25100580882653 -1 0 0
388 1 2.888587325115668 0.713017239910416 11.360716909944994 -1 0 0
371 1 0.02262319845455704 3.6722688659254104 11.320412392085759 0 0 0
396 1 2.8246919456874746 1.9803303887662507 12.068287525499342 -1 0 0
384 1 0.6022647068728963 0.7045598425746489 11.227146810574885 0 0 0
366 1 1.6784225396882935 2.5704054149462325 11.232014461345704 0 0 0
368 1 2.7335883441002724 2.5648976198912923 11.224818259605906 -1 0 0
394 1 1.7650719961309633 1.9265064554824378 12.088058850854667 0 0 0
386 1 1.6473634989425108 0.720937473366445 11.172072077801253 0 0 0
379 1 4.50117868160892 3.596093158539854 11.196811338518579 -1 0 0
390 1 3.92237402225062 0.7226949055068606 11.143029934635237 -1 0 0
362 1 5.020757024593487 2.7102936648954103 11.220140527489953 -1 0 0
313 1 1.207623160987125 3.6303636088574125 9.436354679914432 0 0 0
319 1 4.392817268844129 2.942552179699045 10.314163238816924 -1 0 0
344 1 0.5903082135993499 3.876992520796406 10.326814028768922 0 -1 0
285 1 2.769545191872348 3.3160690676028115 8.499187284517257 -1 0 0
325 1 2.248323063693789 5.5659988886728335 9.338038900021257 0 -1 0
289 1 4.99363550184704 3.3073394007933166 8.574465807629288 -1 0 0
311 1 0.09467635282773076 3.5699283086445983 9.461035232962011 0 0 0
351 1 4.490020397947974 4.86215075743397 10.375743320494822 -1 -1 0
327 1 3.384013777998386 5.477010131236811 9.338741656342016 -1 -1 0
342 1 5.002841185361487 3.986610678230967 10.355107867934723 -1 -1 0
355 1 1.1620642348100505 4.928755290287265 10.278127590058519 0 -1 0
286 1 2.269913017804247 4.291763180197367 8.563045974238069 0 -1 0
357 1 2.2513432074539814 4.9822319708155876 10.361252825411457 -1 -1 0
318 1 4.463129644943921 3.675884813987753 9.53871370685065 -1 -1 0
353 1 0.11437843307820973 4.88370450740337 10.372918925512646 0 -1 0
345 1 1.237999539532493 2.927944238916415 10.308782385149732 0 0 0
323 1 1.1886602584773454 5.551728154627597 9.361006887668333 0 -1 0
348 1 2.71593964608329 3.849275790925867 10.339503621218478 -1 -1 0
281 1 0.6919736463077476 3.3310216254397575 8.562910262497953 0 0 0
287 1 3.8827791122399753 3.277742934641856 8.625182511918238 -1 0 0
283 1 1.7359334440229053 3.301974090035326 8.578161140630094 0 0 0
282 1 0.06478512021625744 4.2352372317622216 8.58656732974286 0 -1 0
284 1 1.19734439163514 4.323582841823475 8.52730831678665 0 -1 0
288 1 3.4301259027569695 4.17699977378636 8.587196010346432 -1 -1 0
290 1 4.423448517426764 4.126726544867811 8.509417943062441 -1 -1 0
291 1 0.6679052331905239 5.243095471333277 8.537555718405494 0 -1 0
293 1 1.8455686323668412 5.258013402309684 8.499299107049131 0 -1 0
295 1 2.85727287358116 5.279440923524529 8.441941931357828 -1 -1 0
297 1 3.874799641752765 4.526875649832357 9.446705811670554 -1 -1 0
299 1 5.123937786923428 5.207687095276838 8.472792743191564 -1 -1 0
347 1 2.2292234499644557 2.936645061321361 10.2990898707753 -1 0 0
312 1 0.6228411234288012 4.642493091682548 9.423654356908008 0 -1 0
314 1 1.7318942359810936 4.6141980140263135 9.440936598505017 0 -1 0
316 1 2.8006768320948723 4.495676265670736 9.491484972738151 -1 -1 0
249 1 3.900951997622512 5.314760990847049 8.46846389292022 -1 -1 0
320 1 5.115136472322637 4.584375848548243 9.38906123513844 -1 -1 0
321 1 0.07904197080629084 5.511766335211452 9.448641426917087 0 -1 0
350 1 3.8537459721872787 3.7878185181483484 10.358931912191489 -1 -1 0
315 1 2.2180699583350414 3.561772698413547 9.454146947131393 0 0 0
317 1 3.32409249369956 3.5289721414656725 9.390513798076464 -1 0 0
359 1 3.430161357099779 4.822323794519346 10.4196047222453 -1 -1 0
346 1 1.6787077616904185 3.960501231739246 10.339966342940917 -1 -1 0
